PRISM Time Series Data
Location:  Lat: 34.8893   Lon: -109.7594   Elev: 1679m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-07-23 - 2021-06-11
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-07-23,0.00,18.6,24.3,30.0
2020-07-24,0.01,17.5,23.5,29.4
2020-07-25,1.10,17.7,22.7,27.6
2020-07-26,3.69,16.4,23.0,29.7
2020-07-27,1.30,16.2,24.7,33.1
2020-07-28,4.39,16.0,24.8,33.5
2020-07-29,0.00,16.7,25.8,34.9
2020-07-30,0.00,16.7,27.1,37.6
2020-07-31,0.00,14.6,26.4,38.2
2020-08-01,0.00,17.8,28.0,38.3
2020-08-02,0.00,19.6,28.6,37.6
2020-08-03,0.00,19.4,28.2,37.0
2020-08-04,0.00,18.5,27.5,36.5
2020-08-05,0.00,17.7,27.0,36.3
2020-08-06,0.00,16.3,25.4,34.5
2020-08-07,0.00,14.9,24.7,34.5
2020-08-08,0.00,16.3,25.2,34.1
2020-08-09,0.00,15.2,23.9,32.6
2020-08-10,0.00,15.4,24.8,34.2
2020-08-11,0.00,15.7,25.7,35.7
2020-08-12,0.00,16.9,26.0,35.2
2020-08-13,0.45,16.3,25.4,34.4
2020-08-14,0.00,16.2,26.3,36.3
2020-08-15,0.00,17.2,27.3,37.5
2020-08-16,0.00,16.0,27.1,38.3
2020-08-17,0.00,17.3,27.6,38.0
2020-08-18,0.51,18.4,27.3,36.2
2020-08-19,0.00,17.1,27.0,36.8
2020-08-20,0.00,16.9,27.2,37.5
2020-08-21,0.00,20.1,28.7,37.3
2020-08-22,0.00,17.9,27.5,37.0
2020-08-23,0.00,18.8,27.8,36.9
2020-08-24,0.55,19.7,28.1,36.5
2020-08-25,0.00,20.2,28.1,35.9
2020-08-26,0.08,18.3,26.8,35.4
2020-08-27,0.27,18.1,26.6,35.1
2020-08-28,0.52,17.6,26.1,34.6
2020-08-29,0.01,16.3,24.9,33.6
2020-08-30,0.00,16.0,24.7,33.4
2020-08-31,0.00,17.7,25.0,32.4
2020-09-01,2.82,16.1,22.7,29.4
2020-09-02,0.06,12.9,21.8,30.8
