CodeOriginal,NeedsItsDuplicate,DuplicateNum,Code,Name,Native,Duration,Lifeform
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,Yes,3,SECO10,Senna covesii,Native,Perennial,Forb
Possibly 2 BOCUs (2 certainty) but very little green left to help identify,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Possibly a BOCU but has been grazed down completely and hard to confirm,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Possibly a SPCR,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Possibly a couple of MATA seedlings and possibly a SPCR seedling in the subplot,Yes,1,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
Possibly a couple of MATA seedlings and possibly a SPCR seedling in the subplot,Yes,2,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Possibly a couple of small SPCRs in/near the northeast pit but if not than 0%,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Possibly a small SPCR in the S half,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Possibly a young ASTU if not seeded species cover is 0%,No,0,ASTU,Asclepias tuberosa,Native,Perennial,Forb
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",Yes,3,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",Yes,1,POSE,Poa secunda,Native,Perennial,Grass
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",Yes,2,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Possibly two SPCRs (or possibly POSEs?) near the southwest and northwest (No sead heads yet but membraneous ligule with hair and blades at an almost 90 degrees fro the stems however if neither than the seeded species cover would be 0%,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
Potentially 3 or 4 BOCU (1 certainty) and possibly an ARPU (2) or othe ARsp. hard to be certain because all the grasses have been grazed down to nubs,No,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Probable BOCUs with apparent grazing,No,0,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Quite a few small tp extra large BOCUs throughout along with a possible ASTU,Yes,2,ASTU,Asclepias tuberosa,Native,Perennial,Forb
Quite a few small tp extra large BOCUs throughout along with a possible ASTU,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
SACO6,No,0,SACO6,Salvia columbariae,Native,Annual,Forb
SATR12,No,0,SATR12,Salsola tragus,Introduced,Annual,Forb
SCBA,No,0,SCBA,Schismus barbatus,Introduced,Annual,Grass
SECO10,No,0,SECO10,Senna covesii,Native,Perennial,Forb
SIAN2,No,0,SIAN2,Silene antirrhina,Native,Annual,Forb
SIIR,No,0,SIIR,Sisymbrium irio,Introduced,Annual,Forb
SOOL,No,0,SOOL,Sonchus oleraceus,Introduced,Annual,Forb
SPAMA,No,0,SPAM2,Sphaeralcea ambigua,Native,Perennial,Forb
SPCR,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
STGN,No,0,STGN,Stylocline gnaphalioides,Native,Annual,Forb
STMI2,No,0,STMI2,Stylocline micropoides,Native,Annual,Forb
SW conmod is overgrown with Blue grama but NO black grama but thee's a possible young PEPA by the NW conmod,Yes,1,BOGR2,Bouteloua gracilis,Native,Perennial,Grass
SW conmod is overgrown with Blue grama but NO black grama but thee's a possible young PEPA by the NW conmod,Yes,2,PEPA8,Penstemon palmeri,Native,Perennial,Forb
Small POSE near SW pit,No,0,POSE,Poa secunda,Native,Perennial,Grass
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),Yes,4,PLMU3,Pleuraphis mutica,Native,Perennial,Grass
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),Yes,3,SECO10,Senna covesii,Native,Perennial,Forb
Small to large ARPUs throughout along with a tiny baby SECO seedling in SE section,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to large ARPUs throughout along with a tiny baby SECO seedling in SE section,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Small to large ARPUs throughout and a couple of small SECOs,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to large ARPUs throughout and a couple of small SECOs,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Small to large ARPUs throughout especially in the south half of the plot,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to medium ARPUs throughout and a few tiny to small SECOs mostly near the conmods,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to medium ARPUs throughout and a few tiny to small SECOs mostly near the conmods,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Small to medium ARPUs throughout and small/medium BAMU near the NE edge,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small to medium ARPUs throughout and small/medium BAMU near the NE edge,Yes,2,BAMU,Baileya multiradiata,Native,Unknown,Forb
Small to medium/large ARPUs throughout especially in the S half of the plot,No,0,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small/medium to large ARPUs and small to large BOCU throughout,Yes,1,ARPU9,Aristida purpurea,Native,Perennial,Grass
Small/medium to large ARPUs and small to large BOCU throughout,Yes,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"Some possible BOCUs but no seed heads, tillers, culms to verify ID yet but if all are BOCUs than it's 2% seeded species cover however if none are than there are a few SECOs throught mostly found in/near the pits",Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
"Some possible BOCUs but no seed heads, tillers, culms to verify ID yet but if all are BOCUs than it's 2% seeded species cover however if none are than there are a few SECOs throught mostly found in/near the pits",Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
Some type of Aristida possibly and ARPU and maybe 1 small maybe BOCU near subplot that's been grazed down,No,3,ARPU9,Aristida purpurea,Native,Perennial,Grass
Southwest pit has 1 BAMU and 4 small ARPUs. Northwest pit has 2 medium and 2 small ARPUs and 1 dreid up SECO. There are a few more small to medium sized ARPUs throughout,Yes,2,ARPU9,Aristida purpurea,Native,Perennial,Grass
Southwest pit has 1 BAMU and 4 small ARPUs. Northwest pit has 2 medium and 2 small ARPUs and 1 dreid up SECO. There are a few more small to medium sized ARPUs throughout,Yes,1,BAMU,Baileya multiradiata,Native,Unknown,Forb
Southwest pit has 1 BAMU and 4 small ARPUs. Northwest pit has 2 medium and 2 small ARPUs and 1 dreid up SECO. There are a few more small to medium sized ARPUs throughout,Yes,3,SECO10,Senna covesii,Native,Perennial,Forb
TRTE,No,0,TRTE,Tribulus terrestris,Introduced,Annual,Forb
There're a couple possible tiny MATA seedlings in some of the pits if not MATA than 0% (too small to ID for sure),No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
There're a couple potential MATA seedlings near/under a couple of the larger grass bunches however if not MATA than 0% seeded species cover,No,0,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb
There're multiple BOCUs and a couple possible SECO seedlings,Yes,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass
There're multiple BOCUs and a couple possible SECO seedlings,Yes,2,SECO10,Senna covesii,Native,Perennial,Forb
"There's a possible POSE (boat/canoe leaf blades, greener than other grasses currently around, it's very basal and tufted too with a membraneous ligule however if it's not than 0% seeded species cover",No,0,POSE,Poa secunda,Native,Perennial,Grass
There's a possible SPCR along the north edge and southwest near the center however if neither are SPCRs than seeded species cover would be 0%,No,0,SPCR,Sporobolus cryptandrus,Native,Perennial,Grass
URLI5,No,0,MILI5,Microseris lindleyi,Native,Annual,Forb
Unk grass,No,0,Unk grass,Unknown grass,Unknown,Unknown,Grass
VEPE2,No,0,VEPE2,Veronica peregrina,Native,Annual,Forb
VUOC,No,0,VUOC,Vulpia octoflora,Native,Annual,Grass
none seeded,No,0,0,0,0,0,0
