CodeOriginal,DuplicateNum,Code,Name,Native,Duration,Lifeform,Region
Multiple small to large ARPUs throughout along with a large BAMU in center and a medium sized BOCU in the NW section,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Multiple small to medium ARPUs and BOCUs along with a possible PLMU (rough feeling leaves and similar seeds) with a couple small/medium BAMU that are in or near the N half of the pits and a couple small SECO seedlings sprinkled throughout,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Possible BOCUs but not in this mix,NA,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Possibly 2 BOCUs (2 certainty) but very little green left to help identify,NA,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Possibly a BOCU but has been grazed down completely and hard to confirm,NA,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Potentially 3 or 4 BOCU (1 certainty) and possibly an ARPU (2) or othe ARsp. hard to be certain because all the grasses have been grazed down to nubs,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Probable BOCUs with apparent grazing,NA,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Quite a few small tp extra large BOCUs throughout along with a possible ASTU,1,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
Small/medium to large ARPUs and small to large BOCU throughout,2,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,Sonoran SE
BOCU,NA,BOCU,Bouteloua curtipendula,Native,Perennial,Grass,NA
BOER,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,NA
BOER (2 certainty) on edge of the southwest pit,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,NA
BOER in center/near southwest conmod possibly 5-8,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,NA
Extra large BOER in S half and medium sized one next to NE plot  corner that partially hangs in and at least 2 small ones within the plot as well,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,NA
BOER,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,Chihuahuan
BOER (2 certainty) on edge of the southwest pit,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,Sonoran SE
BOER in center/near southwest conmod possibly 5-8,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,Sonoran SE
Extra large BOER in S half and medium sized one next to NE plot  corner that partially hangs in and at least 2 small ones within the plot as well,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,Sonoran SE
BOER4,NA,BOER4,Bouteloua eriopoda,Native,Perennial,Grass,NA
BOERH2,NA,BOERH2,Boerhavia,Native,Unknown,Forb,NA
Blue grama BOGR in the S half of the plot don't confuse with black grama BOER,NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
Bouteloua on W edge but almost positive it's BOGR (blue gramma) not BOER (black gramma),NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
More Blue grama Don't confuse with Black,NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
"Possible SPCR in subplot, Blue not Black grama",2,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",3,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
SW conmod is overgrown with Blue grama but NO black grama but thee's a possible young PEPA by the NW conmod,1,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
Blue grama BOGR in the S half of the plot don't confuse with black grama BOER,NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
Bouteloua on W edge but almost positive it's BOGR (blue gramma) not BOER (black gramma),NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
More Blue grama Don't confuse with Black,NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
"Possible SPCR in subplot, Blue not Black grama",2,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",3,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
SW conmod is overgrown with Blue grama but NO black grama but thee's a possible young PEPA by the NW conmod,1,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,Sonoran SE
BOGR2,NA,BOGR2,Bouteloua gracilis,Native,Perennial,Grass,NA
BOIN,NA,BOIN,Boerhavia intermedia,Native,Annual,Forb,NA
BOIN3,NA,BOIN3,Bowlesia incana,Native,Annual,Forb,NA
BORA,NA,BORA,Bouteloua radicosa,Native,Perennial,Grass,NA
BORO2,NA,BORO2,Bouteloua rothrockii,Native,Perennial,Grass,NA
BOSI2,NA,BOSI2,Bouteloua simplex,Native,Annual,Grass,NA
BRDI3,NA,BRDI3,Bromus diandrus,Introduced,Unknown,Grass,NA
BRNI,NA,BRNI,Brassica nigra,Introduced,Annual,Forb,NA
BRRU2,NA,BRRU2,Bromus rubens,Introduced,Annual,Grass,NA
BRTE,NA,BRTE,Bromus tectorum,Introduced,Annual,Grass,NA
CACI2,NA,CACI2,Calandrinia ciliata,Native,Annual,Forb,NA
CACLL,NA,CACLL,Camissonia claviformis,Native,Annual,Forb,NA
CAEXE,NA,CAEXE,Castilleja exserta,Native,Annual,Forb,NA
CANU3,NA,CANU3,Calochortus nuttallii,Native,Perennial,Forb,NA
CEME2,NA,CEME2,Centaurea melitensis,Introduced,Annual,Forb,NA
CETE5,NA,CETE5,Ceratocephala testiculata,Introduced,Annual,Forb,NA
CHAL11,NA,CHAL11,Chamaesyce albomarginata,Native,Perennial,Forb,NA
CHBR,NA,CHBR,Chorizanthe brevicornu,Native,Annual,Forb,NA
CHCO2,NA,CHCO2,Chamaesaracha coronopus,Native,Perennial,Forb,NA
CHER2,NA,CHER2,Chaetopappa ericoides,Native,Perennial,Forb,NA
CHFR3,NA,CHFR3,Chenopodium fremontii,Native,Annual,Forb,NA
CHHY3,NA,CHHY3,Chamaesyce hyssopifolia,Native,Unknown,Forb,NA
CHIN2,NA,CHIN2,Chenopodium incanum,Native,Annual,Forb,NA
EUPO3,NA,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb,NA
EUPO3,NA,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb,Sonoran Central
CHPO12,NA,CHPO12,Chamaesyce polycarpa,Native,Unknown,Forb,NA
CHTE2,NA,CHTE2,Chorispora tenella,Introduced,Annual,Forb,NA
CHVI4,NA,CHVI4,Chloris virgata,Native,Annual,Grass,NA
CHWA,NA,CHWA,Chenopodium watsonii,Native,Annual,Forb,NA
CLLU2,NA,CLLU2,Cleome lutea,Native,Annual,Forb,NA
COAU2,NA,COAU2,Corydalis aurea,Native,Annual,Forb,NA
COCA5,NA,COCA5,Conyza canadensis,Native,Annual,Forb,NA
COCA8,NA,COCA8,Coreopsis califonica,Native,Annual,Forb,NA
COEQ,NA,COEQ,Convolvulus equitans,Native,Unknown,Forb,NA
CRAN4,NA,CRAN4,Cryptantha angustifolia,Native,Annual,Forb,NA
CRBA5,NA,CRBA5,Cryptantha barbigera,Native,Annual,Forb,NA
CRCO34,NA,CRCO34,Crassula connata,Native,Annual,Forb,NA
CRCR3,NA,CRCR3,Cryptantha crassisepala,Native,Annual,Forb,NA
CRPO5,NA,CRPO5,Croton pottsii,Native,Perennial,Forb,NA
CRSE11,NA,CRSE11,Croton setigerus,Native,Annual,Forb,NA
CYAC,NA,CYAC,Cymopterus acaulis,Native,Perennial,Forb,NA
DACA7,NA,DACA7,Dalea candida,Native,Perennial,Forb,NA
DAPU3,NA,DAPU3,Daucus pusillus,Native,Annual,Forb,NA
DAPU7,NA,DAPU7,Dasyochloa pulchella,Native,Perennial,Grass,NA
DeadStem,NA,DeadStem,Dead stem,Unknown,Unknown,Forb,NA
DEPI,NA,DEPI,Descurainia pinnata,Native,Unknown,Forb,NA
DESO2,NA,DESO2,Descurainia sophia,Introduced,Annual,Forb,NA
DICA14,NA,DICA14,Dichelostemma capitatum,Native,Perennial,Forb,NA
DICA8,NA,DICA8,Digitaria californica,Native,Perennial,Grass,NA
DRCU,NA,DRCU,Draba cuneifolia,Native,Annual,Forb,NA
DRCUI,NA,DRCUI,Draba cuneifolia,Native,Annual,Forb,NA
ELEL5,NA,ELEL5,Elymus elymoides,Native,Perennial,Grass,NA
ELEL5 (seeded),NA,ELEL6,Elymus elymoides,Native,Perennial,Grass,NA
ELEL5 (seeded),NA,ELEL6,Elymus elymoides,Native,Perennial,Grass,Colorado Plateau
ELEL5 (unseeded),NA,ELEL7,Elymus elymoides,Native,Perennial,Grass,NA
ELEL5 (unseeded),NA,ELEL7,Elymus elymoides,Native,Perennial,Grass,Colorado Plateau
ELTR7 (seeded),NA,ELTR7,Elymus trachycaulus,Native,Perennial,Grass,NA
ELTR7 (seeded),NA,ELTR7,Elymus trachycaulus,Native,Perennial,Grass,Colorado Plateau
ELTR7,NA,ELTR7,Elymus trachycaulus,Native,Perennial,Grass,NA
ELWA,NA,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass,NA
ELWA2 (seeded),NA,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass,NA
ELWA,NA,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass,Colorado Plateau
ELWA2 (seeded),NA,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass,Colorado Plateau
ELWA2,NA,ELWA2,Elymus wawawaiensis,Native,Perennial,Grass,NA
ENDE,NA,ENDE,Enneapogon desvauxii,Native,Perennial,Grass,NA
ENFA,NA,ENFA,Encelia farinosa,Native,Perennial,Shrub,NA
ERAB2,NA,ERAB2,Eriogonum abertianum,Native,Annual,Forb,NA
ERCI,NA,ERCI,Eragrostis cilianensis,Introduced,Annual,Grass,NA
ERCI2,NA,ERCI2,Eragrostis ciliaris,Introduced,Annual,Grass,NA
ERCI6,NA,ERCI6,Erodium cicutarium,Introduced,Annual,Forb,NA
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,3,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass,NA
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,3,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass,Sonoran SE
ERCU2,NA,ERCU2,Eragrostis curvula,Introduced,Perennial,Grass,NA
ERDI2,NA,ERDI2,Eriastrum diffusum,Native,Annual,Forb,NA
ERER2,NA,ERER2,Eriastrum eremicum,Native,Annual,Forb,NA
ERFA2,NA,ERFA2,Eriogonum fasciculatum,Native,Perennial,Forb,NA
ERIAS,NA,ERIAS,Eriastrum,Native,Unknown,Forb,NA
ERIN4,NA,ERIN4,Eriogonum inflatum,Native,Unknown,Forb,NA
ERLA12,NA,ERLA12,Ericameria laricifolia,Native,Perennial,Shrub,NA
ERLE,NA,ERLE,Eragrostis lehmanniana,Introduced,Perennial,Grass,NA
ERPA11,NA,ERPA11,Eriogonum palmerianum,Native,Annual,Forb,NA
ERPO4,NA,ERPO4,Eriogonum polycladon,Native,Annual,Forb,NA
ERRA3,NA,ERRA3,Eriogonum racemosum,Native,Perennial,Forb,NA
ERSU,NA,ERSU,Eragrostis superba,Introduced,Perennial,Grass,NA
ERTR8,NA,ERTR8,Eriogonum trichopes,Native,Annual,Forb,NA
ERVE5,NA,ERVE5,Eruca vesicaria,Introduced,Annual,Forb,NA
ESCA2,NA,ESCA2,Eschscholzia californica,Native,Unknown,Forb,NA
ESCAM,NA,ESCAM,Eschscholzia californica,Native,Unknown,Forb,NA
EUAB,NA,EUAB,Chamaesyce abramsiana,Native,Annual,Forb,NA
EUME3,NA,EUME3,Chamaesyce melanadenia,Native,Perennial,Forb,NA
EVAR,NA,EVAR,Evolvulus arizonicus,Native,Perennial,Forb,NA
GIST,NA,GIST,Gilia stellata,Native,Annual,Forb,NA
GLGO,NA,GLGO,Glandularia gooddingii,Native,Perennial,Forb,NA
GNPA,NA,GNPA,Gnaphalium palustre,Native,Annual,Forb,NA
GUSA2,NA,GUSA2,Gutierrezia sarothrae,Native,Perennial,Shrub,NA
HAGL,NA,HAGL,Halogeton glomeratus,Introduced,Annual,Forb,NA
HAPAA,NA,HAPAA,Harpagonella palmeri,Native,Annual,Forb,NA
HEBO,NA,HEBO,Hedysarum boreale,Native,Perennial,Forb,NA
HECI,NA,HECI,Helianthus ciliaris,Native,Perennial,Forb,NA
HECO26,NA,HECO26,Hesperostipa comata,Native,Perennial,Grass,NA
HEHIC,NA,HEHIC,Herniaria hirsuta,Introduced,Annual,Forb,NA
HEMU,NA,HEMU3,Heliomeris multiflora,Native,Perennial,Forb,NA
HEMU,NA,HEMU3,Heliomeris multiflora,Native,Perennial,Forb,Sonoran SE
HEMU3,NA,HEMU3,Heliomeris multiflora,Native,Perennial,Forb,NA
HIIN3,NA,HIIN3,Hirschfeldia incana,Introduced,Unknown,Forb,NA
HOGL2,NA,HOGL2,Hoffmannseggia glauca,Native,Perennial,Forb,NA
HOIN,NA,HOIN2,Hordeum intercedens,Native,Annual,Grass,NA
HOIN,NA,HOIN2,Hordeum intercedens,Native,Annual,Grass,Colorado Plateau
HOMU,NA,HOMU,Hordeum murinum,Introduced,Annual,Grass,NA
HOPU,NA,HOPU,Hordeum pusillum,Native,Annual,Grass,NA
HYVE,NA,HYVE,Hybanthus verticillatus,Native,Perennial,Forb,NA
HYVE,NA,HYVE,Hybanthus verticillatus,Native,Perennial,Forb,Colorado Plateau
IPLO2,NA,IPLO2,Ipomopsis longiflora,Native,Annual,Forb,NA
KAGR,NA,KAGR,Kallstroemia grandiflora,Native,Annual,Forb,NA
KAHI,NA,KAHI,Kallstroemia hirsutissima,Native,Annual,Forb,NA
KRLA2,NA,KRLA2,Krascheninnikovia lanata,Native,Perennial,Shrub,NA
LACA7,NA,LACA7,Lasthenia californica,Native,Unknown,Forb,NA
LAGL5,NA,LAGL5,Layia glandulosa,Native,Annual,Forb,NA
LAGR10,NA,LAGR10,Lasthenia gracilis,Native,Annual,Forb,NA
LATR2,NA,LATR2,Larrea tridentata,Native,Perennial,Shrub,NA
LEAU16,NA,LEAU16,Leptosiphon aureus,Native,Annual,Forb,NA
LECI4,NA,LECI4,Leymus cinereus,Native,Perennial,Grass,NA
LEFR2,NA,LEFR2,Lepidium fremontii,Native,Perennial,Shrub,NA
LELA,NA,LELA,Lepidium lasiocarpum,Native,Annual,Forb,NA
LEPA6,NA,LEPA6,Leptochloa panicea,Native,Unknown,Grass,NA
LETH2,NA,LETH2,Lepidium thurberi,Native,Annual,Forb,NA
LIBI2,NA,LIBI2,Linanthus bigelovii,Native,Annual,Forb,NA
LILE,NA,LILE,Leptosiphon lemmonii,Native,Annual,Forb,NA
LILE3,NA,LILE3,Linum lewisii,Native,Perennial,Forb,NA
LOAR12,NA,LOAR12,Logfia arizonica,Native,Annual,Forb,NA
LOESE2,NA,LOESE2,Loeseliastrum franciscanum,Native,Annual,Forb,NA
LOHU2,NA,LOHU2,Lotus humistratus,Native,Annual,Forb,NA
LOSA,NA,LOSA,Lotus salsuginosus,Native,Annual,Forb,NA
LOSQ,NA,LOSQ,Loeflingia squarrosa,Native,Annual,Forb,NA
LOSTT,NA,LOSTT,Lotus strigosus,Native,Annual,Forb,NA
LUCO,NA,LUCO,Lupinus concinnus,Native,Annual,Forb,NA
LUSP,NA,LUSP,Lupinus sparsiflorus (?),Native,Annual,Forb,NA
LUSP2,NA,LUSP2,Lupinus sparsiflorus,Native,Annual,Forb,NA
MADI6,NA,MADI6,Matricaria discoidea,Introduced,Annual,Forb,NA
MAGL3,NA,MAGL3,Malacothrix glabrata,Native,Annual,Forb,NA
MAGR10,NA,MAGR10,Machaeranthera gracilis,Native,Annual,Forb,NA
MAPA5,NA,MAPA5,Malva parviflora,Introduced,Unknown,Forb,NA
MATA is the SW corner,NA,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb,NA
MATA seedling in southwest section,NA,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb,NA
MATA is the SW corner,NA,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb,Sonoran SE
MATA seedling in southwest section,NA,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb,Sonoran SE
MATA2,NA,MATA2,Machaeranthera tanacetifolia,Native,Annual,Forb,NA
MEAL6,NA,MEAL6,Mentzelia albicaulis,Native,Annual,Forb,NA
MEIN2,NA,MEIN2,Melilotus indicus,Introduced,Annual,Forb,NA
MEMO4,NA,MEMO4,Mentzelia montana,Native,Annual,Forb,NA
MEOF,NA,MEOF,Melilotus officinalis,Introduced,Unknown,Forb,NA
MIGR,NA,MIGR,Microsteris gracilis,Native,Annual,Forb,NA
MILA6,NA,MILA6,Mirabilis laevis,Native,Perennial,Forb,NA
MOCE,NA,MOCE,Mollugo cerviana,Introduced,Annual,Forb,NA
MONU,NA,MONU,Monolepis nuttalliana,Native,Annual,Forb,NA
MOVE,NA,MOVE,Mollugo verticillata,Native,Annual,Forb,NA
MUPO2,NA,MUPO2,Muhlenbergia porteri,Native,Perennial,Grass,NA
NAHI,NA,NAHI,Nama hispidum,Native,Annual,Forb,NA
ONPI,NA,ONPI,Oncosiphon piluliferum,Introduced,Annual,Forb,NA
PACA6,NA,PACA6,Panicum capillare,Native,Annual,Grass,NA
PAHI5,NA,PAHI5,Panicum hirticaule,Native,Annual,Grass,NA
PAHI7,NA,PAHI7,Oplismenus hirtellus (Panicum hirtellum),Introduced,Perennial,Grass,NA
PAMI5,NA,PAMI5,Parkinsonia microphylla,Native,Perennial,Shrub,NA
PASM (maybe),NA,PASM,Pascopyrum smithii,Native,Perennial,Grass,NA
Possible S-PASM seedlings,NA,PASM,Pascopyrum smithii,Native,Perennial,Grass,NA
PASM (maybe),NA,PASM,Pascopyrum smithii,Native,Perennial,Grass,Colorado Plateau
Possible S-PASM seedlings,NA,PASM,Pascopyrum smithii,Native,Perennial,Grass,Utah
PASM,NA,PASM,Pascopyrum smithii,Native,Perennial,Grass,NA
PECTO,NA,PECTO,Pectocarya,Native,Annual,Forb,NA
PEHE,NA,PEHE,Pectocarya heterocarpa,Native,Annual,Forb,NA
PEPA2,NA,PEPA2,Pectis papposa,Native,Annual,Forb,NA
PEPA8,NA,PEPA8,Penstemon palmeri,Native,Perennial,Forb,NA
PEPL,NA,PEPL,Pectocarya platycarpa,Native,Annual,Forb,NA
PERE,NA,PERE,Pectocarya recurvata,Native,Annual,Forb,NA
PHDI,NA,PHDI,Phacelia distans,Native,Unknown,Forb,NA
PHLO2,NA,PHLO2,Phlox longifolia,Native,Perennial,Forb,NA
PHNE3,NA,PHNE3,Phacelia neomexicana,Native,Annual,Forb,NA
PHYSA,NA,PHYSA,Physalis,Unknown,Unknown,Forb,NA
PLANT,NA,PLANT,Plantago,Unknown,Unknown,Forb,NA
PLAR,NA,PLAR,Plagiobothrys arizonicus,Native,Annual,Forb,NA
PLJA,NA,PLJA,Pleuraphis jamesii,Native,Perennial,Grass,NA
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,NA
Multiple small to medium ARPUs and BOCUs along with a possible PLMU (rough feeling leaves and similar seeds) with a couple small/medium BAMU that are in or near the N half of the pits and a couple small SECO seedlings sprinkled throughout,3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,NA
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),4,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,NA
"ARPU many individuals, BAMU 1 individual, PLMU (2) 1 individual, ACHY (2) 1 individual",3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,Sonoran SE
Multiple small to medium ARPUs and BOCUs along with a possible PLMU (rough feeling leaves and similar seeds) with a couple small/medium BAMU that are in or near the N half of the pits and a couple small SECO seedlings sprinkled throughout,3,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,Sonoran SE
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),4,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,Sonoran SE
PLMU3,NA,PLMU3,Pleuraphis mutica,Native,Perennial,Grass,NA
PLOV,NA,PLOV,Plantago ovata,Native,Annual,Forb,NA
PLPA2,NA,PLPA2,Plantago patagonica,Native,Annual,Forb,NA
PLPR3,NA,PLPR3,Plagiobothrys pringlei,Native,Annual,Forb,NA
POBI,NA,POBI,Poa bigelovii,Native,Annual,Grass,NA
POOL,NA,POOL,Portulaca oleracea,Unknown,Annual,Forb,NA
POPI3,NA,POPI3,Portulaca pilosa,Native,Unknown,Forb,NA
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",2,POSE,Poa secunda,Native,Perennial,Grass,NA
Might possibly be a small POSE,NA,POSE,Poa secunda,Native,Perennial,Grass,NA
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",1,POSE,Poa secunda,Native,Perennial,Grass,NA
Small POSE near SW pit,NA,POSE,Poa secunda,Native,Perennial,Grass,NA
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",2,POSE,Poa secunda,Native,Perennial,Grass,Sonoran SE
Might possibly be a small POSE,NA,POSE,Poa secunda,Native,Perennial,Grass,Sonoran SE
"Possibly small POSE and SPCR in the S half of the plot, BLUE grama not BLACK",1,POSE,Poa secunda,Native,Perennial,Grass,Sonoran SE
Small POSE near SW pit,NA,POSE,Poa secunda,Native,Perennial,Grass,Sonoran SE
POSE,NA,POSE,Poa secunda,Native,Perennial,Grass,NA
POUM,NA,POUM,Portulaca umbraticola,Native,Annual,Forb,NA
PRGL2,NA,PRGL2,Prosopis glandulosa,Native,Perennial,Shrub,NA
PROACASPP,NA,PROACASPP,Mesquite/Acacia species,Native/Unknown,Perennial,Shrub,NA
PRVE,NA,PRVE,Prosopis velutina,Native,Perennial,Shrub,NA
PSCA11,NA,PSCA11,Pseudognaphalium canescens,Native,Unknown,Forb,NA
PSSP6 (maybe),NA,PSSP6,Pseudoroegneria spicata,Native,Perennial,Grass,NA
PSSP6 (maybe),NA,PSSP6,Pseudoroegneria spicata,Native,Perennial,Grass,Colorado Plateau
PSSP6,NA,PSSP6,Pseudoroegneria spicata,Native,Perennial,Grass,NA
SAAB,NA,SAAB,Sanvitalia abertii,Native,Annual,Forb,NA
SACO6,NA,SACO6,Salvia columbariae,Native,Annual,Forb,NA
SARE,NA,SARE3,Salvia reflexa,Native,Annual,Forb,NA
SARE,NA,SARE3,Salvia reflexa,Native,Annual,Forb,Colorado Plateau
SARE3,NA,SARE3,Salvia reflexa,Native,Annual,Forb,NA
SATR,NA,SATR12,Salsola tragus,Introduced,Annual,Forb,NA
SATR,NA,SATR12,Salsola tragus,Introduced,Annual,Forb,Colorado Plateau
SATR12,NA,SATR12,Salsola tragus,Introduced,Annual,Forb,NA
SCBA,NA,SCBA,Schismus barbatus,Introduced,Annual,Grass,NA
SCMU6,NA,SCMU6,Schkuhria multiflora,Native,Annual,Forb,NA
SCPI3,NA,SCPI3,Schkuhria pinnata,Unknown,Annual,Forb,NA
SEBA2,NA,SEBA2,Senna bacillaris,Native,Perennial,Shrub,NA
SEBA3,NA,SEBA3,Senna bauhinioides,Native,Perennial,Forb,NA
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",1,SECO10,Senna covesii,Native,Perennial,Forb,NA
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,2,SECO10,Senna covesii,Native,Perennial,Forb,NA
Extra large to medium large BOCUs throughout and at least 2 tiny SECO near/in SE pit and NE/subplot pit,2,SECO10,Senna covesii,Native,Perennial,Forb,NA
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",1,SECO10,Senna covesii,Native,Perennial,Forb,NA
Medium to large ARPUs throughout and a couple small and medium BOCUs near the N conmods and a few teeny tiny SECOs near conmods as well,3,SECO10,Senna covesii,Native,Perennial,Forb,NA
"Multiple ARPUs small to large sized throughout, possible ACHY in the SE pit, and a couple teeny tiny SECOs in/around some of the pits",3,SECO10,Senna covesii,Native,Perennial,Forb,NA
Multiple medium to large ARPU and small/medium BOCU near the NE corner and a couple tiny SECOs,3,SECO10,Senna covesii,Native,Perennial,Forb,NA
Multiple small to medium ARPUs and BOCUs along with a possible PLMU (rough feeling leaves and similar seeds) with a couple small/medium BAMU that are in or near the N half of the pits and a couple small SECO seedlings sprinkled throughout,5,SECO10,Senna covesii,Native,Perennial,Forb,NA
Not in the Med mix but there are a couple young SECOs,NA,SECO10,Senna covesii,Native,Perennial,Forb,NA
"Possible ARPUs, SECO seedling in subplot",2,SECO10,Senna covesii,Native,Perennial,Forb,NA
"Possible couple small ASTUs along with multiple medium to extra large ARPUs, possibly a few BAMU seedlings as well as a couple tiny to small SECOs throughout",4,SECO10,Senna covesii,Native,Perennial,Forb,NA
Possible young BOCU and ARPU but no seed heads yet therfor unsure ifit is than seeded species cover is 1% but if not it's trace amount because of a few SECOs all found in or near pits,3,SECO10,Senna covesii,Native,Perennial,Forb,NA
Small to large ARPUs and BOCUs along with a couple small SECOs as well as a possible PLMU in the middle (rough feeling and membranous ligule but no seed heads),3,SECO10,Senna covesii,Native,Perennial,Forb,NA
Small to large ARPUs throughout along with a tiny baby SECO seedling in SE section,2,SECO10,Senna covesii,Native,Perennial,Forb,NA
Small to large ARPUs throughout and a couple of small SECOs,2,SECO10,Senna covesii,Native,Perennial,Forb,NA
Small to medium ARPUs throughout and a few tiny to small SECOs mostly near the conmods,2,SECO10,Senna covesii,Native,Perennial,Forb,NA
Southwest pit has 1 BAMU and 4 small ARPUs. Northwest pit has 2 medium and 2 small ARPUs and 1 dreid up SECO. There are a few more small to medium sized ARPUs throughout,3,SECO10,Senna covesii,Native,Perennial,Forb,NA
"A couple small SECOs mostly near conmods and possiblya young POSE near SE conmod, Also decent size patch (~1% cover) of SECO just near/outside N edge",1,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Couple small to medium ARPUs throughout and a couple small SECOs in N half of the plot typically hidden under/using ERCU as a shade plant,2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Extra large to medium large BOCUs throughout and at least 2 tiny SECO near/in SE pit and NE/subplot pit,2,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
"Medium SECO in/near NW pit with a couple tiny seedlings scattered throughout, medium BAMU in the middle, a few small to medium/large ARPUs sprinkled throughout, possibly a small ACHY in SE section (wirey leaf blades that clasp the stem, hairs at the node, only one seed head but similar to examples)",1,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
Medium to large ARPUs throughout and a couple small and medium BOCUs near the N conmods and a few teeny tiny SECOs near conmods as well,3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
"Multiple ARPUs small to large sized throughout, possible ACHY in the SE pit, and a couple teeny tiny SECOs in/around some of the pits",3,SECO10,Senna covesii,Native,Perennial,Forb,Sonoran SE
