Region,Site,CodeOriginal,Code,Name,Native,Duration,Lifeform,NeedsItsDuplicate,DuplicateNum
Sonoran SE,Patagonia,MENSPP,MENSPP.Patagonia,"Mentzelia spp., Patagonia",Native,Unknown,Forb,No,0
Sonoran SE,SRER,MENSPP,MENSPP.SRER,"Mentzelia spp., SRER",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,OESP,OESP.BarTBar,"Oenothera spp., BarTBar",Native/Unknown,Unknown,Forb,No,0
Mojave,29_Palms,PECSPP,PECSPP.29_Palms,"Pectocarya spp., 29_Palms",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,PHSPP,PHSPP.BabbittPJ,"Phacelia spp., BabbittPJ",Native,Unknown,Forb,No,0
Sonoran Central,Pleasant,PHYSR,PHYSR.Pleasant,"Physaria sp., Pleasant",Native,Unknown,Forb,No,0
Sonoran SE,SRER,1 Possible PLJA (1 out of 3 on certainty) on south border as well as some BOCUs (might be BOER but probably BOCU or other BOsp.) Mostly grazed,PLJAspp.SRER,"Possibly Pleuraphis jamesii, SRER",Native,Perennial,Grass,Yes,1
Colorado Plateau,BarTBar,PORSPP,PORSPP.BarTBar,"Portulaca spp., BarTBar",Native,Unknown,Forb,No,0
Colorado Plateau,FlyingM,PORSPP,PORSPP.FlyingM,"Portulaca spp., FlyingM",Native,Unknown,Forb,No,0
Colorado Plateau,PEFO,PORSPP,PORSPP.PEFO,"Portulaca spp., PEFO",Native,Unknown,Forb,No,0
Sonoran SE,Patagonia,PORSPP,PORSPP.Patagonia,"Portulaca spp., Patagonia",Native,Unknown,Forb,No,0
Utah,UtahPJ,Regrowth,Regrowth.UtahPJ,"Regrowth of unknown spp., UtahPJ",Unknown,Unknown,Unknown,No,0
Colorado Plateau,FlyingM,SALRE,SALRE.FlyingM,"Unknown SALRE, FlyingM",Unknown,Unknown,Unknown,No,0
Mojave,29_Palms,SCHSPP,SCHSPP.29_Palms,"Unknown SCH spp., 29_Palms",Unknown,Unknown,Unknown,No,0
Utah,UtahPJ,Dormant shrubs,SHRUBdor.UtahPJ,"Dormant shrubs, UtahPJ",Native/Unknown,Perennial,Shrub,No,0
Sonoran Central,Pleasant,SISYM,SISYM.Pleasant,"Sisymbrium sp., Pleasant",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,Sporobolus,SPOspp.Spiderweb,"Sporobolus spp., Spiderweb",Native,Unknown,Grass,No,0
Colorado Plateau,AguaFria,SPSP,SPSP.AguaFria,"Sphaeralcea spp., AguaFria",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,SPSP,SPSP.BabbittPJ,"Sphaeralcea spp., BabbittPJ",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,SPSP,SPSP.BarTBar,"Sphaeralcea spp., BarTBar",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,SPSP,SPSP.FlyingM,"Sphaeralcea spp., FlyingM",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,SPSP,SPSP.MOWE,"Sphaeralcea spp., MOWE",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,SPSP,SPSP.PEFO,"Sphaeralcea spp., PEFO",Native/Unknown,Unknown,Forb,No,0
Colorado Plateau,TLE,SPSP,SPSP.TLE,"Sphaeralcea spp., TLE",Native/Unknown,Unknown,Forb,No,0
Utah,UtahPJ,SPSP,SPSP.UtahPJ,"Sphaeralcea spp., UtahPJ",Native/Unknown,Unknown,Forb,No,0
Mojave,29_Palms,STISPP,STISPP.29_Palms,"Stipa spp., 29_Palms",Native,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,SUNFO,SUNFO.Spiderweb,"Seeded unknown forb, Spiderweb",Native,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,SUNGR,SUNGR.BabbittPJ,"Seeded unknown grass, BabbittPJ",Native,Unknown,Grass,No,0
Colorado Plateau,MOWE,SUNGR,SUNGR.MOWE,"Seeded unknown grass, MOWE",Native,Unknown,Grass,No,0
Colorado Plateau,PEFO,SUNGR,SUNGR.PEFO,"Seeded unknown grass, PEFO",Native,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,SUNGR,SUNGR.Spiderweb,"Seeded unknown grass, Spiderweb",Native,Unknown,Grass,No,0
Colorado Plateau,TLE,SUNGR,SUNGR.TLE,"Seeded unknown grass, TLE",Native,Unknown,Grass,No,0
Colorado Plateau,PEFO,SUNGR1,SUNGR1.PEFO,"Seeded unknown grass 1, PEFO",Native,Unknown,Grass,No,0
Chihuahuan,Mesquite,Trifolium,Trifolium.Mesquite,"Trifolium sp., Mesquite",Unknown,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,UNAM,UNAM.BabbittPJ,"Unknown UNAM, BabbittPJ",Unknown,Unknown,Unknown,No,0
Sonoran SE,SRER,UNDPF,UNDPF.SRER,"Unknown dead pod forb, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO,UNFO.FlyingM,"Unknown forb, FlyingM",Native,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO,UNFO.Spiderweb,"Unknown forb, Spiderweb",Unknown,Unknown,Forb,No,0
Mojave,29_Palms,UNFO1,UNFO1.29_Palms,"Unknown forb 1, 29_Palms",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO1,UNFO1.AguaFria,"Unknown forb 1, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BabbittPJ,UNFO1,UNFO1.BabbittPJ,"Unknown forb 1, BabbittPJ",Native,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO1,UNFO1.BarTBar,"Unknown forb 1, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO1,UNFO1.FlyingM,"Unknown forb 1, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,UNFO1,UNFO1.MOWE,"Unknown forb 1, MOWE",Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,UNFO1,UNFO1.PEFO,"Unknown forb 1, PEFO",Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,UNFO1,UNFO1.Patagonia,"Unknown forb (Patagonia and SRER are same); upright mustard with tiny blueish flower, Patagonia",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNFO1,UNFO1.SRER,"Unknown forb (Patagonia and SRER are same); upright mustard with tiny blueish flower, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,TLE,UNFO1,UNFO1.TLE,"Unknown forb 1, TLE",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO12,UNFO12.BarTBar,"Unknown forb 12, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO13,UNFO13.BarTBar,"Unknown forb 13, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO13,UNFO13.FlyingM,"Unknown forb 13, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO15,UNFO15.BarTBar,"Unknown forb 15, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO18,UNFO18.BarTBar,"Unknown forb 18, BarTBar",Unknown,Unknown,Forb,No,0
Mojave,29_Palms,UNFO2,UNFO2.29_Palms,"Unknown forb 2, 29_Palms",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO2,UNFO2.AguaFria,"Unknown forb 2, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO2,UNFO2.BarTBar,"Unknown forb 2, BarTBar",Unknown,Unknown,Forb,No,0
Utah,CRC,UNFO2,UNFO2.CRC,"Unknown forb 2, CRC",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO2,UNFO2.FlyingM,"Unknown forb 2, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,UNFO2,UNFO2.MOWE,"Unknown forb 2, MOWE",Unknown,Unknown,Forb,No,0
Colorado Plateau,PEFO,UNFO2,UNFO2.PEFO,"Unknown forb 2, PEFO",Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,UNFO2,UNFO2.Patagonia,"Unknown forb (Patagonia); low to ground, succulenty, tiny white flowers, similar to purslane, Patagonia",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO2,UNFO2.Spiderweb,"Unknown forb 2, Spiderweb",Native,Unknown,Forb,No,0
Colorado Plateau,TLE,UNFO2,UNFO2.TLE,"Unknown forb 2, TLE",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO2,UNFO2.UtahPJ,"Unknown forb 2, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO3,UNFO3.AguaFria,"Unknown forb 3, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO3,UNFO3.BarTBar,"Unknown forb 3, BarTBar",Unknown,Unknown,Forb,No,0
Utah,CRC,UNFO3,UNFO3.CRC,"Unknown forb 3, CRC",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO3,UNFO3.FlyingM,"Unknown forb 3, FlyingM",Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,UNFO3,UNFO3.Patagonia,"Unknown forb (Patagonia); upright mustard with small pods and tiny yellow flowers, Patagonia",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNFO3,UNFO3.SRER,"Unknown forb (SRER); tiny reddish basal leaves, star-like petals, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO3,UNFO3.Spiderweb,"Unknown forb 3, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO3,UNFO3.UtahPJ,"Unknown forb 3, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO4,UNFO4.AguaFria,"Unknown forb 4, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO4,UNFO4.BarTBar,"Unknown forb 4, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO4,UNFO4.FlyingM,"Unknown forb 4, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,UNFO4,UNFO4.MOWE,"Unknown forb 4, MOWE",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNFO4,UNFO4.SRER,"Unknown forb (SRER); very hairy radiating out/up, fuzzy rosettes, SRER",Unknown,Unknown,Forb,No,0
Utah,Salt_Desert,UNFO4,UNFO4.Salt_Desert,"Unknown forb 4, Salt_Desert",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO4,UNFO4.UtahPJ,"Unknown forb 4, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO5,UNFO5.FlyingM,"Unknown forb 5, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,MOWE,UNFO5,UNFO5.MOWE,"Unknown forb 5, MOWE",Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,UNFO5,UNFO5.Patagonia,"Unknown forb (Patagonia); Similar to dandelion, yellow closed flowers, Patagonia",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNFO5,UNFO5.SRER,"Unknown forb (SRER); Little carrot with tiny white flowers and thin leaves, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO5,UNFO5.Spiderweb,"Unknown forb 5, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO5,UNFO5.UtahPJ,"Unknown forb 5, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO6,UNFO6.AguaFria,"Unknown forb 6, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO6,UNFO6.FlyingM,"Unknown forb 6, FlyingM",Unknown,Unknown,Forb,No,0
Sonoran SE,Patagonia,UNFO6,UNFO6.Patagonia,"Unknown forb; green, young, radiating basal leaves; slightly fuzzy; Patagonia, Patagonia",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNFO6,UNFO6.SRER,"Unknown forb (SRER); Very small, long slender leaves, fuzzy, leaf toothed around margins. Possibly Heterotheca grandiflora, SRER",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO6,UNFO6.Spiderweb,"Unknown forb 6, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO6,UNFO6.UtahPJ,"Unknown forb 6, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO7,UNFO7.AguaFria,"Unknown forb 7, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO7,UNFO7.BarTBar,"Unknown forb 7, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,FlyingM,UNFO7,UNFO7.FlyingM,"Unknown forb 7, FlyingM",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO7,UNFO7.Spiderweb,"Unknown forb 7, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO7,UNFO7.UtahPJ,"Unknown forb 7, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,AguaFria,UNFO8,UNFO8.AguaFria,"Unknown forb 8, AguaFria",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO8,UNFO8.BarTBar,"Unknown forb 8, BarTBar",Unknown,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO8,UNFO8.Spiderweb,"Unknown forb 8, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO8,UNFO8.UtahPJ,"Unknown forb 8, UtahPJ",Unknown,Unknown,Forb,No,0
Colorado Plateau,BarTBar,UNFO9,UNFO9.BarTBar,"Unknown forb 9, BarTBar",Native,Unknown,Forb,No,0
Colorado Plateau,Spiderweb,UNFO9,UNFO9.Spiderweb,"Unknown forb 9, Spiderweb",Unknown,Unknown,Forb,No,0
Utah,UtahPJ,UNFO9,UNFO9.UtahPJ,"Unknown forb 9, UtahPJ",Unknown,Unknown,Forb,No,0
Sonoran SE,SRER,UNGR-2 possibly a Bouteloua (BOCU?) Maybe PLJA? (never seen),UNGR-2.SRER,"Unknown grass 2 possibly a Bouteloua (BOCU?) Maybe PLJA? (never seen), SRER",Native/Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,UNGR,UNGR.AguaFria,"Unknown grass, AguaFria",Native,Unknown,Grass,No,0
Colorado Plateau,BabbittPJ,UNGR,UNGR.BabbittPJ,"Unknown grass, BabbittPJ",Unknown,Unknown,Grass,No,0
Colorado Plateau,BarTBar,UNGR,UNGR.BarTBar,"Unknown grass, BarTBar",Unknown,Unknown,Grass,No,0
Colorado Plateau,FlyingM,UNGR,UNGR.FlyingM,"Unknown grass, FlyingM",Unknown,Unknown,Grass,No,0
Colorado Plateau,MOWE,UNGR,UNGR.MOWE,"Unknown grass, MOWE",Unknown,Unknown,Grass,No,0
Colorado Plateau,PEFO,UNGR,UNGR.PEFO,"Unknown grass, PEFO",Unknown,Unknown,Grass,No,0
Sonoran SE,SRER,UNGR,UNGR.SRER,"Unknown grass, SRER",Unknown,Unknown,Grass,No,0
Colorado Plateau,Spiderweb,UNGR,UNGR.Spiderweb,"Unknown grass, Spiderweb",Unknown,Unknown,Grass,No,0
Colorado Plateau,TLE,UNGR,UNGR.TLE,"Unknown grass, TLE",Unknown,Unknown,Grass,No,0
Utah,UtahPJ,UNGR,UNGR.UtahPJ,"Unknown grass, UtahPJ",Unknown,Unknown,Grass,No,0
Colorado Plateau,AguaFria,UNGR1,UNGR1.AguaFria,"Unknown grass 1, AguaFria",Native,Unknown,Grass,No,0
