PRISM Time Series Data
Location:  Lat: 34.8894   Lon: -111.0606   Elev: 1782m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2018-07-25 - 2018-10-09
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2018-07-25,0.04,15.7,25.1,34.5
2018-07-26,0.00,15.2,24.6,34.1
2018-07-27,0.49,18.5,26.5,34.5
2018-07-28,0.72,17.0,25.2,33.3
2018-07-29,0.40,16.6,24.5,32.4
2018-07-30,0.00,17.0,24.9,32.9
2018-07-31,0.00,16.3,25.5,34.8
2018-08-01,0.00,17.1,25.8,34.5
2018-08-02,2.18,18.8,26.1,33.4
2018-08-03,0.86,16.3,23.5,30.6
2018-08-04,0.79,15.8,23.4,31.0
2018-08-05,0.00,15.7,23.9,32.0
2018-08-06,0.00,15.7,24.8,33.9
2018-08-07,0.00,13.9,24.4,35.0
2018-08-08,0.00,15.4,25.2,35.1
2018-08-09,0.00,17.0,25.0,33.0
2018-08-10,7.34,16.7,24.3,31.8
2018-08-11,1.26,15.2,23.0,30.7
2018-08-12,1.77,16.2,23.5,30.8
2018-08-13,2.84,15.3,23.5,31.6
2018-08-14,0.53,16.1,23.9,31.7
2018-08-15,11.55,16.4,23.8,31.1
2018-08-16,0.00,16.6,22.6,28.6
2018-08-17,3.02,16.8,22.7,28.6
2018-08-18,2.70,15.8,22.1,28.5
2018-08-19,0.42,13.8,22.1,30.5
2018-08-20,0.00,13.1,23.0,32.9
2018-08-21,0.04,15.1,23.2,31.3
2018-08-22,5.48,14.7,20.8,26.9
2018-08-23,15.79,14.0,18.9,23.8
2018-08-24,2.80,13.7,20.3,27.0
2018-08-25,1.89,14.9,21.0,27.2
2018-08-26,0.79,12.7,18.6,24.6
2018-08-27,0.00,13.7,20.5,27.4
2018-08-28,0.00,13.2,20.8,28.4
2018-08-29,1.02,12.0,20.6,29.2
2018-08-30,0.00,12.4,21.2,29.9
2018-08-31,0.00,13.1,21.7,30.3
2018-09-01,0.47,14.6,22.1,29.5
2018-09-02,6.44,11.7,18.7,25.7
2018-09-03,0.28,9.3,17.4,25.5
2018-09-04,1.99,9.3,17.0,24.7
2018-09-05,0.40,9.2,17.4,25.6
2018-09-06,0.00,9.8,18.5,27.2
2018-09-07,0.00,10.5,19.4,28.3
2018-09-08,0.00,11.0,20.1,29.1
2018-09-09,0.00,10.6,20.6,30.7
2018-09-10,0.00,14.7,22.8,31.0
2018-09-11,0.00,13.2,21.8,30.3
2018-09-12,0.00,11.6,20.6,29.5
2018-09-13,0.00,9.8,19.5,29.2
2018-09-14,0.00,8.0,18.6,29.1
2018-09-15,0.00,9.0,19.4,29.9
2018-09-16,0.00,11.4,21.2,31.1
2018-09-17,0.00,12.0,21.3,30.5
2018-09-18,0.00,12.7,21.8,30.9
2018-09-19,0.79,12.5,21.8,31.0
2018-09-20,0.96,12.1,17.4,22.6
2018-09-21,0.00,8.5,18.0,27.5
2018-09-22,0.00,8.4,18.2,28.0
2018-09-23,0.00,13.5,20.9,28.3
2018-09-24,0.00,11.5,19.6,27.8
2018-09-25,0.00,11.0,19.1,27.3
2018-09-26,0.00,11.2,18.8,26.4
2018-09-27,0.00,6.9,17.5,28.1
2018-09-28,0.00,6.0,17.5,29.0
2018-09-29,0.00,8.0,18.5,29.0
2018-09-30,0.00,10.8,19.2,27.5
2018-10-01,5.75,10.7,18.5,26.3
2018-10-02,7.58,13.5,16.3,19.1
2018-10-03,11.77,13.4,15.9,18.4
2018-10-04,0.64,12.4,16.7,20.9
2018-10-05,0.00,4.9,12.0,19.1
2018-10-06,14.88,7.4,13.6,19.9
2018-10-07,3.34,3.3,10.0,16.6
2018-10-08,0.69,4.2,7.7,11.1
2018-10-09,8.32,3.5,7.3,11.1
