PRISM Time Series Data
Location:  Lat: 34.8358   Lon: -111.1116   Elev: 1862m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-07-17 - 2022-04-19
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-07-17,0.54,15.5,22.9,30.3
2020-07-18,0.99,15.3,22.4,29.5
2020-07-19,0.00,15.3,23.7,32.1
2020-07-20,0.00,15.3,24.7,34.1
2020-07-21,0.00,20.2,25.5,30.9
2020-07-22,0.07,16.9,23.7,30.4
2020-07-23,5.73,15.3,22.2,29.0
2020-07-24,2.90,14.4,20.8,27.2
2020-07-25,5.51,14.1,19.8,25.5
2020-07-26,1.57,13.7,20.6,27.4
2020-07-27,0.55,13.1,21.7,30.4
2020-07-28,1.01,14.7,23.6,32.4
2020-07-29,0.00,14.4,24.0,33.6
2020-07-30,0.00,14.0,24.5,35.0
2020-07-31,0.00,12.4,24.4,36.3
2020-08-01,0.00,13.0,24.6,36.2
2020-08-02,0.00,18.1,25.9,33.7
2020-08-03,0.00,18.1,25.7,33.4
2020-08-04,0.00,16.4,24.8,33.2
2020-08-05,0.00,15.5,24.0,32.5
2020-08-06,0.00,12.1,21.9,31.6
2020-08-07,0.00,12.0,21.5,31.0
2020-08-08,0.00,13.6,22.4,31.1
2020-08-09,0.00,10.9,21.1,31.3
2020-08-10,0.00,10.4,21.3,32.1
2020-08-11,0.00,11.4,22.1,32.9
2020-08-12,0.00,12.2,22.6,33.0
2020-08-13,0.00,14.1,23.5,32.9
2020-08-14,0.00,14.1,24.2,34.4
2020-08-15,0.00,14.5,25.1,35.7
2020-08-16,0.00,13.0,24.6,36.3
2020-08-17,0.00,15.9,26.3,36.7
2020-08-18,0.00,17.1,26.2,35.3
2020-08-19,0.43,15.7,25.0,34.4
2020-08-20,0.40,15.4,25.3,35.2
2020-08-21,0.20,18.6,26.9,35.2
2020-08-22,0.91,15.4,24.2,33.1
2020-08-23,1.05,16.0,25.1,34.3
2020-08-24,0.88,17.6,25.5,33.3
2020-08-25,0.18,16.8,24.7,32.7
2020-08-26,0.61,15.2,23.8,32.3
2020-08-27,0.06,15.8,24.3,32.9
2020-08-28,1.41,14.3,23.7,33.0
2020-08-29,0.22,14.1,22.5,31.0
2020-08-30,3.71,13.4,21.5,29.7
2020-08-31,0.42,14.2,21.3,28.5
2020-09-01,0.78,15.2,21.8,28.3
2020-09-02,0.00,12.4,20.9,29.3
2020-09-03,0.00,10.9,21.3,31.7
2020-09-04,0.00,11.9,22.6,33.3
2020-09-05,0.00,12.5,23.4,34.3
2020-09-06,0.00,13.9,24.4,34.9
2020-09-07,0.00,15.1,25.2,35.2
2020-09-08,0.00,14.2,24.6,35.1
2020-09-09,2.41,2.9,13.4,24.0
2020-09-10,0.00,1.5,9.4,17.2
2020-09-11,0.00,-0.1,9.5,19.2
2020-09-12,0.00,3.3,12.9,22.4
2020-09-13,0.00,2.6,13.9,25.1
2020-09-14,0.00,5.2,16.1,27.0
2020-09-15,0.00,9.4,18.5,27.7
2020-09-16,0.00,7.6,18.2,28.8
2020-09-17,0.00,6.2,18.0,29.9
2020-09-18,0.00,7.7,18.9,30.1
2020-09-19,0.00,12.7,21.1,29.6
2020-09-20,0.00,11.6,20.1,28.5
2020-09-21,0.00,9.7,19.5,29.3
2020-09-22,0.00,10.5,19.5,28.5
