Code,Name,Native,Region,Site,Duration,Lifeform
ACASPP,Acalypha spp.,Native/Unknown,Sonoran SE,SRER,Unknown,Forb
AmaranthusSpp,Amaranthus spp.,Unknown,Colorado Plateau,FlyingM,Unknown,Forb
AMASPP,Amaranthus spp.,Native/Unknown,Colorado Plateau,BarTBar,Unknown,Forb
AMBSPP,Ambrosia spp.,Native/Unknown,Colorado Plateau,BabbittPJ,Unknown,Forb
ANOSPP,Anoda spp.,Native,Sonoran SE,SRER,Unknown,Forb
ARISPP,Aristida spp.,Native,Sonoran SE,SRER,Unknown,Grass
ARISPP,Aristida spp.,Native,Sonoran SE,Patagonia,Unknown,Grass
ARSPP,Artemisia spp.,Native/Unknown,Colorado Plateau,BarTBar,Perennial,Shrub
ASTSPP,Astragalus spp.,Native/Unknown,Sonoran SE,SRER,Unknown,Forb
ATCA,"Unknown ATCA (but not Atriplex, a grass?)",Unknown,Chihuahuan,Mesquite,Unknown,Grass
ATSP,Atriplex spp.,Native/Unknown,Colorado Plateau,PEFO,Perennial,Shrub
BOSPP,local Bouteloua species (unknown),Native,Colorado Plateau,AguaFria,Unknown,Grass
BOSPP,local Bouteloua species (unknown),Native,Colorado Plateau,BarTBar,Unknown,Grass
BOSPP,local Bouteloua species (unknown),Native,Colorado Plateau,FlyingM,Unknown,Grass
BOSPP,local Bouteloua species (unknown),Native,Colorado Plateau,PEFO,Unknown,Grass
BOSPP,local Bouteloua species (unknown),Native,Colorado Plateau,Spiderweb,Unknown,Grass
BOUSPP,Bouteloua spp.,Native,Sonoran SE,SRER,Unknown,Grass
BRASPP,Brassica spp. (likely DEPI),Native/Unknown,Sonoran SE,SRER,Unknown,Forb
CALSPP,Calandrinia spp.,Native,Sonoran SE,Patagonia,Unknown,Forb
CHAMA,Chamaesyce spp.,Native,Chihuahuan,Creosote,Unknown,Forb
CHAMA,Chamaesyce spp.,Native,Chihuahuan,Mesquite,Unknown,Forb
CHASPP,Chaenactis spp.,Native,Mojave,29_Palms,Unknown,Forb
CHEN,Unknown chenopod,Native/Unknown,Colorado Plateau,BabbittPJ,Unknown,Forb
CHEN,Unknown chenopod,Native/Unknown,Colorado Plateau,TLE,Unknown,Forb
CHEN,Unknown chenopod,Native/Unknown,Colorado Plateau,MOWE,Unknown,Forb
CHESPP,Chenopodium spp.,Unknown,Sonoran SE,Patagonia,Unknown,Forb
CRYPT,Cryptantha spp.,Native,Sonoran Central,Roosevelt,Unknown,Forb
CRYSPP,Cryptantha spp.,Native,Mojave,29_Palms,Unknown,Forb
