PRISM Time Series Data
Location:  Lat: 35.6018   Lon: -111.9351   Elev: 1981m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2018-07-11 - 2019-06-14
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2018-07-11,1.30,13.6,19.1,24.7
2018-07-12,2.85,13.8,19.9,26.0
2018-07-13,6.90,13.7,18.7,23.8
2018-07-14,2.36,13.4,20.0,26.6
2018-07-15,11.23,14.2,19.6,25.1
2018-07-16,11.90,13.8,19.2,24.7
2018-07-17,9.60,14.3,21.6,28.9
2018-07-18,6.10,14.8,21.5,28.3
2018-07-19,8.20,14.1,21.2,28.3
2018-07-20,17.44,12.9,21.5,30.1
2018-07-21,0.33,13.9,22.2,30.6
2018-07-22,2.62,13.1,21.0,28.9
2018-07-23,0.00,12.8,21.9,31.0
2018-07-24,0.00,14.2,24.2,34.1
2018-07-25,1.11,14.8,24.1,33.4
2018-07-26,0.24,14.6,23.9,33.2
2018-07-27,0.00,14.5,23.9,33.4
2018-07-28,2.64,14.9,23.7,32.5
2018-07-29,6.33,14.1,22.7,31.2
2018-07-30,3.32,14.1,22.3,30.5
2018-07-31,0.27,14.7,23.7,32.6
2018-08-01,1.55,14.8,23.5,32.2
2018-08-02,2.15,14.3,23.0,31.8
2018-08-03,1.25,14.0,22.0,30.0
2018-08-04,0.49,13.9,22.3,30.8
2018-08-05,0.00,13.0,22.3,31.5
2018-08-06,0.00,12.5,22.1,31.7
2018-08-07,0.00,11.6,22.5,33.3
2018-08-08,0.00,12.4,23.1,33.8
2018-08-09,0.85,14.6,23.3,31.9
2018-08-10,2.96,13.1,21.6,30.1
2018-08-11,2.38,13.3,21.6,29.9
2018-08-12,0.35,12.4,20.1,27.9
2018-08-13,1.71,11.5,20.4,29.2
2018-08-14,2.18,13.8,21.5,29.2
2018-08-15,7.79,13.6,21.7,29.8
2018-08-16,1.03,13.5,20.4,27.3
2018-08-17,3.65,13.5,20.2,27.0
2018-08-18,1.08,13.5,20.0,26.5
2018-08-19,0.30,12.6,21.2,29.8
2018-08-20,0.00,12.8,22.3,31.7
2018-08-21,0.00,14.2,22.2,30.2
2018-08-22,9.61,13.8,20.2,26.5
2018-08-23,5.72,11.2,17.8,24.3
2018-08-24,3.99,10.8,17.7,24.5
2018-08-25,1.25,12.5,19.4,26.2
2018-08-26,10.28,10.6,17.9,25.1
2018-08-27,1.29,10.3,17.8,25.2
2018-08-28,0.00,9.8,18.1,26.4
2018-08-29,0.00,9.0,18.1,27.2
2018-08-30,0.00,8.9,18.2,27.6
2018-08-31,0.00,10.1,19.3,28.5
2018-09-01,0.00,9.1,18.3,27.5
2018-09-02,1.56,11.2,18.9,26.6
2018-09-03,5.19,7.9,16.7,25.4
2018-09-04,6.65,6.8,15.1,23.4
2018-09-05,2.76,6.8,15.2,23.7
2018-09-06,0.03,7.8,17.0,26.1
2018-09-07,0.00,8.4,17.7,27.1
2018-09-08,0.00,8.6,18.4,28.2
2018-09-09,0.00,8.6,19.3,30.0
2018-09-10,0.00,9.7,19.7,29.6
2018-09-11,0.00,9.4,19.0,28.5
2018-09-12,0.00,8.2,18.2,28.2
2018-09-13,0.00,8.6,18.2,27.7
2018-09-14,0.00,5.8,16.6,27.4
2018-09-15,0.00,5.8,17.1,28.3
2018-09-16,0.00,8.9,19.2,29.4
2018-09-17,0.00,8.8,18.9,29.0
2018-09-18,0.00,9.9,19.4,28.9
2018-09-19,0.00,9.3,19.1,28.9
2018-09-20,2.29,9.8,15.2,20.6
2018-09-21,0.00,6.5,16.4,26.3
2018-09-22,0.00,5.7,16.4,27.2
2018-09-23,0.00,7.8,17.4,27.0
2018-09-24,0.00,8.2,17.2,26.3
2018-09-25,3.49,8.9,17.1,25.2
2018-09-26,2.20,7.6,16.5,25.3
2018-09-27,0.00,5.2,16.0,26.8
2018-09-28,0.00,3.4,15.8,28.2
2018-09-29,0.00,4.4,16.0,27.7
2018-09-30,0.00,7.1,16.5,25.9
2018-10-01,0.52,7.1,15.9,24.8
2018-10-02,3.30,11.7,15.9,20.0
2018-10-03,23.61,11.4,14.0,16.7
2018-10-04,4.76,9.8,15.3,20.7
2018-10-05,1.32,5.4,11.8,18.1
2018-10-06,0.00,3.1,10.6,18.0
2018-10-07,26.56,0.5,7.9,15.2
2018-10-08,4.61,1.4,5.3,9.1
2018-10-09,0.43,0.4,4.6,8.9
2018-10-10,0.01,-0.3,7.1,14.4
2018-10-11,0.56,2.5,8.0,13.5
2018-10-12,7.33,3.5,7.7,12.0
2018-10-13,0.26,4.8,10.8,16.8
2018-10-14,6.44,4.6,10.1,15.6
2018-10-15,0.94,-0.7,6.8,14.2
2018-10-16,1.56,-2.2,3.5,9.2
2018-10-17,6.02,-0.3,2.4,5.1
2018-10-18,0.07,-0.3,4.7,9.8
2018-10-19,0.00,-1.8,6.3,14.3
2018-10-20,0.00,-0.5,7.8,16.1
2018-10-21,0.00,3.8,11.3,18.7
2018-10-22,0.20,5.4,12.4,19.4
2018-10-23,1.61,4.5,10.8,17.2
2018-10-24,2.31,2.7,9.4,16.2
2018-10-25,0.00,1.4,9.4,17.5
2018-10-26,0.00,0.7,9.6,18.5
2018-10-27,0.00,-0.4,9.9,20.2
2018-10-28,0.00,0.9,11.8,22.7
2018-10-29,0.00,1.0,12.1,23.3
2018-10-30,0.00,4.1,11.8,19.5
2018-10-31,0.34,0.0,8.0,16.0
2018-11-01,0.00,-2.9,4.2,11.2
2018-11-02,0.00,-2.2,6.0,14.2
2018-11-03,0.39,-2.3,7.7,17.7
2018-11-04,0.00,-1.0,7.3,15.7
2018-11-05,0.00,-2.2,6.7,15.7
2018-11-06,0.00,1.0,9.6,18.3
2018-11-07,0.00,-1.7,7.7,17.2
2018-11-08,0.00,-1.7,7.6,16.8
2018-11-09,0.00,-6.9,2.9,12.7
2018-11-10,0.00,-9.8,1.0,11.7
2018-11-11,0.00,-3.9,4.8,13.6
2018-11-12,0.00,-8.7,-1.3,6.1
2018-11-13,0.00,-9.3,-2.5,4.3
2018-11-14,0.00,-10.4,-0.7,9.0
2018-11-15,0.00,-6.5,2.6,11.8
2018-11-16,0.00,-6.9,4.2,15.2
2018-11-17,0.00,-5.9,4.2,14.2
2018-11-18,0.00,-5.4,4.3,14.0
2018-11-19,0.00,-7.4,2.7,12.7
2018-11-20,0.00,-9.5,2.2,13.9
2018-11-21,0.00,-4.4,3.8,12.0
2018-11-22,0.00,-4.2,5.1,14.4
2018-11-23,0.00,-3.3,3.1,9.6
2018-11-24,0.00,-5.1,3.7,12.6
2018-11-25,0.00,-4.4,4.0,12.3
2018-11-26,0.00,-6.2,1.2,8.7
2018-11-27,0.00,-7.5,2.1,11.7
2018-11-28,0.00,-8.3,3.6,15.4
2018-11-29,0.39,-2.7,5.3,13.3
2018-11-30,11.95,-3.0,3.2,9.5
2018-12-01,3.97,-0.8,1.3,3.5
2018-12-02,4.11,-3.9,0.5,4.9
2018-12-03,2.09,-13.2,-5.6,2.1
2018-12-04,0.15,-14.8,-5.4,3.9
2018-12-05,0.00,-10.6,-2.4,5.8
2018-12-06,0.79,-7.0,1.8,10.7
2018-12-07,3.97,0.1,1.6,3.1
2018-12-08,0.10,-3.9,1.8,7.5
2018-12-09,0.00,-7.2,1.4,9.9
2018-12-10,0.00,-8.3,1.4,11.1
2018-12-11,0.00,-3.7,4.1,11.8
2018-12-12,0.00,-4.1,4.4,12.9
2018-12-13,0.00,-5.2,2.8,10.8
2018-12-14,0.00,-6.5,0.9,8.4
2018-12-15,0.00,-6.4,1.9,10.3
2018-12-16,0.00,-3.1,5.2,13.5
2018-12-17,0.00,-2.7,5.4,13.5
2018-12-18,0.59,-4.9,1.9,8.7
2018-12-19,0.00,-5.1,2.2,9.4
2018-12-20,0.00,-4.4,4.6,13.5
2018-12-21,0.00,-5.6,5.8,17.1
2018-12-22,0.00,-2.0,5.0,12.0
2018-12-23,0.00,-4.4,3.5,11.4
2018-12-24,0.00,-4.5,3.9,12.2
2018-12-25,0.00,-4.5,4.1,12.6
2018-12-26,0.00,-4.5,0.7,6.0
2018-12-27,0.00,-7.9,-1.4,5.0
2018-12-28,1.07,-10.3,-5.2,-0.0
2018-12-29,0.00,-13.1,-8.1,-3.0
2018-12-30,0.00,-14.3,-7.0,0.4
2018-12-31,0.31,-12.4,-2.1,8.3
2019-01-01,5.00,-11.8,-7.5,-3.1
2019-01-02,0.00,-16.5,-10.3,-4.1
2019-01-03,0.00,-15.7,-8.1,-0.6
2019-01-04,0.00,-14.4,-3.1,8.2
2019-01-05,0.00,-7.3,3.1,13.5
2019-01-06,7.71,-3.4,3.0,9.4
2019-01-07,3.55,-3.0,-0.5,1.9
2019-01-08,0.00,-4.9,-0.1,4.7
2019-01-09,0.00,-4.7,2.5,9.6
2019-01-10,0.00,-2.6,4.8,12.2
2019-01-11,1.10,-3.7,3.7,11.1
2019-01-12,0.00,-6.9,1.0,8.8
2019-01-13,2.62,-7.2,-0.0,7.2
2019-01-14,1.43,-3.9,-0.3,3.4
2019-01-15,8.64,-2.1,2.0,6.1
2019-01-16,22.31,0.4,2.5,4.6
2019-01-17,1.83,-2.8,2.2,7.2
2019-01-18,5.60,-4.2,1.9,8.0
2019-01-19,0.12,-5.2,0.7,6.5
2019-01-20,0.00,-7.1,2.0,11.0
2019-01-21,0.00,-4.3,4.5,13.3
2019-01-22,1.15,-4.4,-0.0,4.4
2019-01-23,0.00,-10.6,-3.8,3.1
2019-01-24,0.00,-11.8,-1.2,9.3
2019-01-25,0.00,-7.8,0.7,9.2
2019-01-26,0.00,-9.1,0.3,9.6
2019-01-27,0.00,-4.8,2.4,9.5
2019-01-28,0.00,-5.2,4.6,14.4
2019-01-29,0.00,-5.0,4.0,13.1
2019-01-30,0.00,-1.6,4.7,11.0
2019-01-31,0.00,-3.5,4.7,12.8
2019-02-01,0.00,-3.9,3.7,11.4
2019-02-02,0.00,-2.1,4.8,11.7
2019-02-03,20.36,1.0,4.9,8.8
2019-02-04,6.07,0.9,4.4,8.0
2019-02-05,5.05,0.1,2.7,5.2
2019-02-06,14.99,-3.1,0.1,3.3
2019-02-07,0.99,-14.7,-7.9,-1.2
2019-02-08,0.62,-16.6,-7.5,1.6
2019-02-09,0.24,-12.7,-2.9,7.0
2019-02-10,0.00,-8.5,-1.9,4.7
2019-02-11,3.38,-11.5,-2.8,5.9
2019-02-12,0.37,-12.5,-4.9,2.8
2019-02-13,0.46,-13.4,-1.6,10.2
2019-02-14,1.03,-1.3,4.3,9.9
2019-02-15,31.86,0.3,3.5,6.7
2019-02-16,1.64,-1.0,3.9,8.8
2019-02-17,1.82,-5.9,-1.5,2.9
2019-02-18,9.54,-6.9,-3.6,-0.2
2019-02-19,1.75,-12.0,-6.6,-1.3
2019-02-20,0.00,-16.1,-8.5,-1.0
2019-02-21,10.37,-16.3,-7.8,0.6
2019-02-22,24.83,-6.6,-4.8,-2.9
2019-02-23,3.76,-11.0,-6.2,-1.4
2019-02-24,0.00,-13.7,-5.5,2.7
2019-02-25,0.04,-12.8,-3.4,6.0
2019-02-26,0.00,-11.3,-1.4,8.6
2019-02-27,0.00,-7.2,2.0,11.1
2019-02-28,0.00,-2.4,4.6,11.7
2019-03-01,0.00,-3.4,4.5,12.5
2019-03-02,0.00,2.1,7.8,13.5
2019-03-03,7.53,1.9,5.4,9.0
2019-03-04,0.00,0.3,5.9,11.6
2019-03-05,0.00,-1.4,5.5,12.4
2019-03-06,1.03,-2.1,7.0,16.0
2019-03-07,0.36,3.1,8.2,13.4
2019-03-08,2.85,4.1,8.1,12.1
2019-03-09,3.36,-4.9,0.2,5.3
2019-03-10,0.76,-6.4,0.6,7.5
2019-03-11,0.58,-5.1,1.9,8.9
2019-03-12,9.05,-1.7,4.2,10.0
2019-03-13,10.25,-0.2,2.6,5.3
2019-03-14,3.22,-8.4,-3.3,1.8
2019-03-15,1.14,-10.5,-3.0,4.5
2019-03-16,1.08,-5.5,1.7,8.9
2019-03-17,0.00,-1.5,5.6,12.7
2019-03-18,0.00,-1.7,6.7,15.0
2019-03-19,0.00,-2.0,6.8,15.6
2019-03-20,0.00,-0.8,7.5,15.8
2019-03-21,3.57,0.0,7.4,14.9
2019-03-22,4.03,-3.8,1.9,7.6
2019-03-23,0.00,-5.9,1.9,9.8
2019-03-24,0.00,-2.5,5.5,13.4
2019-03-25,0.00,-2.6,6.4,15.4
2019-03-26,0.00,-2.6,8.3,19.1
2019-03-27,0.00,1.1,10.1,19.0
2019-03-28,0.00,1.1,9.0,16.9
2019-03-29,0.00,0.0,8.9,17.9
2019-03-30,0.00,-2.5,5.9,14.3
2019-03-31,0.00,-4.4,5.1,14.6
2019-04-01,0.00,-4.1,4.4,12.8
2019-04-02,0.00,-3.4,6.6,16.6
2019-04-03,0.00,1.0,8.4,15.9
2019-04-04,0.00,0.4,7.6,14.8
2019-04-05,0.00,-0.1,7.4,14.9
2019-04-06,0.00,0.6,7.9,15.2
2019-04-07,0.00,0.3,8.1,16.0
2019-04-08,0.00,-0.5,9.9,20.4
2019-04-09,0.00,1.1,12.4,23.7
2019-04-10,0.00,0.5,11.0,21.6
2019-04-11,0.06,-2.3,2.8,7.8
2019-04-12,0.00,-3.0,3.9,10.9
2019-04-13,0.80,-3.5,2.9,9.3
2019-04-14,0.00,-3.6,5.8,15.2
