PRISM Time Series Data
Location:  Lat: 35.6018   Lon: -111.9351   Elev: 1981m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-07-16 - 2022-04-25
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-07-16,0.13,12.7,22.5,32.3
2020-07-17,2.91,12.9,21.7,30.6
2020-07-18,1.96,11.9,21.4,30.9
2020-07-19,0.02,11.5,21.8,32.0
2020-07-20,0.00,12.4,22.3,32.3
2020-07-21,0.39,18.1,24.1,30.0
2020-07-22,1.48,13.3,21.2,29.1
2020-07-23,0.69,12.0,20.6,29.2
2020-07-24,5.87,11.7,19.9,28.0
2020-07-25,6.78,11.0,18.3,25.7
2020-07-26,0.52,10.8,18.7,26.7
2020-07-27,0.08,11.9,20.1,28.3
2020-07-28,0.00,12.1,21.8,31.6
2020-07-29,0.00,11.9,22.2,32.4
2020-07-30,0.00,11.6,22.8,34.0
2020-07-31,0.00,12.0,23.7,35.3
2020-08-01,0.00,13.0,24.7,36.5
2020-08-02,0.00,14.3,24.3,34.4
2020-08-03,0.00,12.2,22.7,33.2
2020-08-04,0.00,12.1,22.3,32.6
2020-08-05,0.00,10.6,21.0,31.4
2020-08-06,0.00,10.0,20.2,30.4
2020-08-07,0.00,9.3,19.7,30.1
2020-08-08,0.00,9.9,20.1,30.3
2020-08-09,0.00,10.0,20.6,31.1
2020-08-10,0.00,10.0,21.0,31.9
2020-08-11,0.00,9.7,20.8,31.8
2020-08-12,0.00,11.2,21.1,31.1
2020-08-13,0.00,11.8,22.0,32.2
2020-08-14,0.00,12.9,22.9,33.0
2020-08-15,0.00,12.9,23.7,34.5
2020-08-16,0.00,13.3,24.7,36.0
2020-08-17,0.00,14.0,25.2,36.4
2020-08-18,0.00,13.0,23.9,34.8
2020-08-19,0.02,14.4,24.2,34.1
2020-08-20,0.00,14.2,24.5,34.8
2020-08-21,2.56,15.4,25.0,34.7
2020-08-22,4.78,14.4,23.5,32.6
2020-08-23,6.57,14.5,23.5,32.5
2020-08-24,1.37,14.9,23.2,31.5
2020-08-25,0.75,13.9,23.2,32.4
2020-08-26,1.33,12.3,21.8,31.4
2020-08-27,0.49,12.0,22.2,32.5
2020-08-28,2.65,12.2,22.2,32.2
2020-08-29,0.02,13.3,21.2,29.0
2020-08-30,1.52,11.8,20.1,28.4
2020-08-31,0.00,12.4,20.1,27.7
2020-09-01,0.00,11.4,19.3,27.2
2020-09-02,0.00,9.3,18.7,28.1
2020-09-03,0.00,7.0,18.7,30.4
2020-09-04,0.00,9.9,21.6,33.3
2020-09-05,0.00,9.0,21.5,34.0
2020-09-06,0.00,10.8,22.7,34.6
2020-09-07,0.00,10.3,22.7,35.1
2020-09-08,0.00,12.4,23.2,34.0
2020-09-09,0.00,2.2,11.6,21.0
2020-09-10,0.00,0.2,8.2,16.3
2020-09-11,0.00,-0.5,9.9,20.3
2020-09-12,0.00,2.6,12.6,22.6
2020-09-13,0.00,3.6,15.0,26.4
2020-09-14,0.00,5.2,16.3,27.4
2020-09-15,0.00,6.4,16.8,27.2
2020-09-16,0.00,5.8,17.2,28.6
2020-09-17,0.00,5.9,17.9,29.9
2020-09-18,0.00,6.4,17.9,29.4
2020-09-19,0.00,7.7,18.3,28.9
2020-09-20,0.00,9.0,18.5,28.0
2020-09-21,0.00,7.9,18.0,28.1
2020-09-22,1.12,8.7,17.9,27.1
2020-09-23,0.01,8.9,17.2,25.6
2020-09-24,0.00,7.6,17.7,27.7
2020-09-25,0.00,6.9,18.3,29.6
2020-09-26,0.00,6.9,17.8,28.6
2020-09-27,0.00,7.2,17.8,28.5
2020-09-28,0.00,5.4,16.8,28.2
2020-09-29,0.00,6.4,16.0,25.6
2020-09-30,0.00,4.0,15.6,27.2
2020-10-01,0.00,2.9,15.8,28.6
2020-10-02,0.00,4.0,16.6,29.2
2020-10-03,0.00,2.4,15.6,28.9
2020-10-04,0.00,2.4,15.4,28.4
2020-10-05,0.00,2.6,15.7,28.8
2020-10-06,0.00,2.8,15.3,27.7
2020-10-07,0.00,2.8,15.5,28.2
2020-10-08,0.00,2.8,15.1,27.3
2020-10-09,0.00,3.5,14.5,25.4
2020-10-10,0.00,5.0,15.0,24.9
2020-10-11,0.00,3.5,13.4,23.4
2020-10-12,0.00,3.1,13.2,23.2
2020-10-13,0.00,1.7,13.6,25.6
2020-10-14,0.00,1.3,14.1,26.9
