PRISM Time Series Data
Location:  Lat: 35.6727   Lon: -111.4810   Elev: 1590m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2018-08-01 - 2019-06-10
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2018-08-01,0.00,19.3,28.3,37.3
2018-08-02,5.07,20.9,28.5,36.0
2018-08-03,3.45,18.4,25.7,33.0
2018-08-04,0.49,18.4,26.1,33.8
2018-08-05,0.00,18.7,26.7,34.6
2018-08-06,0.00,18.3,27.3,36.4
2018-08-07,0.00,17.9,27.9,37.8
2018-08-08,0.00,17.7,27.8,37.9
2018-08-09,0.34,19.3,27.6,35.9
2018-08-10,0.23,19.6,27.3,35.0
2018-08-11,0.22,18.1,26.0,34.0
2018-08-12,0.00,18.7,26.1,33.5
2018-08-13,1.24,17.8,26.3,34.9
2018-08-14,0.13,17.4,26.2,34.9
2018-08-15,1.85,18.4,26.2,34.0
2018-08-16,0.00,18.6,24.9,31.1
2018-08-17,0.00,18.9,25.0,31.0
2018-08-18,0.76,18.4,24.9,31.5
2018-08-19,0.79,17.0,25.0,33.0
2018-08-20,0.00,15.8,25.9,35.9
2018-08-21,0.00,18.2,26.2,34.3
2018-08-22,0.04,16.9,22.9,28.9
2018-08-23,1.02,16.7,21.2,25.7
2018-08-24,1.99,16.4,22.6,28.8
2018-08-25,0.77,17.0,23.3,29.6
2018-08-26,18.01,14.9,20.9,26.9
2018-08-27,0.00,16.5,23.1,29.7
2018-08-28,0.00,15.3,23.3,31.3
2018-08-29,0.00,14.5,23.2,31.9
2018-08-30,0.00,14.5,23.7,32.9
2018-08-31,0.00,15.5,24.4,33.4
2018-09-01,0.00,18.0,25.2,32.3
2018-09-02,3.01,11.9,19.8,27.7
2018-09-03,0.00,12.3,19.5,26.6
2018-09-04,2.46,12.7,19.7,26.7
2018-09-05,0.00,13.1,20.1,27.2
2018-09-06,0.00,12.9,21.3,29.7
2018-09-07,0.00,13.9,22.4,30.9
2018-09-08,0.00,13.5,22.4,31.2
2018-09-09,0.00,13.5,23.3,33.1
2018-09-10,0.00,21.2,27.6,34.0
2018-09-11,0.00,16.3,24.7,33.0
2018-09-12,0.00,14.6,23.6,32.7
2018-09-13,0.00,12.6,22.2,31.9
2018-09-14,0.00,12.1,22.1,32.2
2018-09-15,0.00,12.7,22.7,32.8
2018-09-16,0.00,14.6,23.9,33.3
2018-09-17,0.00,15.6,24.4,33.3
2018-09-18,0.00,15.4,24.0,32.7
2018-09-19,0.00,17.2,25.3,33.5
2018-09-20,4.08,12.7,17.2,21.7
2018-09-21,0.00,10.9,20.1,29.4
2018-09-22,0.00,11.7,20.4,29.2
2018-09-23,0.00,14.2,22.2,30.1
2018-09-24,0.00,13.7,21.8,29.9
2018-09-25,4.14,15.3,22.8,30.3
2018-09-26,0.00,16.2,22.6,29.1
2018-09-27,0.00,10.2,19.9,29.6
2018-09-28,0.00,11.2,21.1,31.0
2018-09-29,0.00,12.0,21.6,31.1
2018-09-30,0.00,12.6,21.4,30.2
2018-10-01,0.13,12.7,20.9,29.1
2018-10-02,3.80,14.6,18.7,22.8
2018-10-03,5.99,14.6,17.7,20.8
2018-10-04,0.63,12.6,18.3,24.1
2018-10-05,9.22,5.2,12.7,20.2
2018-10-06,0.00,11.5,17.2,22.9
2018-10-07,7.20,4.4,11.9,19.4
2018-10-08,0.00,8.1,10.4,12.7
2018-10-09,0.79,5.3,9.3,13.3
2018-10-10,0.00,6.2,11.9,17.6
2018-10-11,0.00,6.4,12.2,18.0
2018-10-12,6.10,7.8,12.9,18.1
2018-10-13,0.00,7.4,12.4,17.4
2018-10-14,3.31,10.7,14.0,17.3
2018-10-15,0.02,1.9,9.7,17.6
2018-10-16,4.52,-0.1,5.6,11.4
2018-10-17,11.95,0.8,3.0,5.1
2018-10-18,0.00,4.3,7.4,10.6
2018-10-19,0.00,4.1,9.2,14.3
2018-10-20,0.00,5.0,10.8,16.5
2018-10-21,0.00,7.2,13.1,18.9
2018-10-22,2.98,7.8,14.7,21.6
2018-10-23,6.02,6.9,11.8,16.7
2018-10-24,0.72,6.4,11.6,16.9
2018-10-25,0.00,6.4,12.8,19.3
2018-10-26,0.00,6.3,12.9,19.5
2018-10-27,0.00,4.9,12.1,19.4
2018-10-28,0.00,4.5,13.9,23.3
2018-10-29,0.00,7.2,15.3,23.4
2018-10-30,0.00,7.9,14.4,20.9
2018-10-31,0.05,7.5,13.7,19.9
2018-11-01,0.00,1.6,7.4,13.3
2018-11-02,0.00,1.8,9.1,16.4
2018-11-03,0.00,4.2,11.2,18.2
2018-11-04,0.00,7.8,12.8,17.7
2018-11-05,0.00,2.8,9.9,17.0
2018-11-06,0.00,5.7,13.8,22.0
2018-11-07,0.00,2.5,11.8,21.2
2018-11-08,0.00,3.8,11.4,19.0
2018-11-09,0.00,-2.8,4.6,12.0
2018-11-10,0.00,-3.8,3.0,9.7
2018-11-11,0.00,0.4,7.4,14.5
2018-11-12,0.00,-4.1,2.7,9.6
2018-11-13,0.00,-6.0,0.3,6.5
2018-11-14,0.00,-3.9,1.8,7.5
2018-11-15,0.00,-3.1,3.5,10.1
2018-11-16,0.00,-3.7,4.4,12.4
2018-11-17,0.00,-1.7,5.7,13.1
2018-11-18,0.00,1.7,9.0,16.2
2018-11-19,0.00,-4.6,4.3,13.2
2018-11-20,0.00,-4.8,3.3,11.4
2018-11-21,0.00,-3.7,2.0,7.7
2018-11-22,0.00,-0.7,5.3,11.4
2018-11-23,0.00,-0.2,6.7,13.6
