PRISM Time Series Data
Location:  Lat: 34.6467   Lon: -111.7665   Elev: 1118m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2020-07-22 - 2022-04-18
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-26
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2020-07-22,1.20,21.9,29.5,37.2
2020-07-23,0.00,21.4,29.0,36.6
2020-07-24,6.56,18.2,25.9,33.6
2020-07-25,0.32,18.6,26.0,33.4
2020-07-26,0.00,18.4,26.5,34.6
2020-07-27,0.00,18.1,27.9,37.8
2020-07-28,0.02,19.1,28.8,38.4
2020-07-29,0.00,20.2,29.9,39.6
2020-07-30,0.00,19.1,30.4,41.7
2020-07-31,0.00,19.5,31.4,43.4
2020-08-01,0.00,21.4,32.9,44.4
2020-08-02,0.93,19.1,29.0,38.9
2020-08-03,0.00,18.5,28.8,39.0
2020-08-04,0.00,18.8,29.0,39.1
2020-08-05,0.00,19.9,29.2,38.6
2020-08-06,0.00,15.4,26.2,37.0
2020-08-07,0.00,14.9,25.8,36.7
2020-08-08,0.00,15.7,26.5,37.2
2020-08-09,0.00,16.6,27.7,38.8
2020-08-10,0.00,17.0,28.1,39.2
2020-08-11,0.00,16.7,28.1,39.5
2020-08-12,0.00,16.9,27.9,38.9
2020-08-13,0.00,20.8,30.1,39.4
2020-08-14,0.00,22.0,30.9,39.7
2020-08-15,0.00,20.0,30.8,41.7
2020-08-16,0.00,21.7,32.5,43.3
2020-08-17,0.00,20.4,32.0,43.5
2020-08-18,0.00,19.7,30.4,41.0
2020-08-19,0.00,21.1,30.6,40.0
2020-08-20,3.19,20.1,31.1,42.2
2020-08-21,0.29,18.7,30.1,41.4
2020-08-22,1.69,19.8,28.6,37.4
2020-08-23,0.00,20.1,29.2,38.3
2020-08-24,0.00,22.1,30.7,39.3
2020-08-25,0.02,20.8,30.3,39.8
2020-08-26,0.34,19.6,29.9,40.2
2020-08-27,0.00,18.7,29.6,40.6
2020-08-28,0.02,18.5,29.2,39.9
2020-08-29,0.83,19.8,29.1,38.4
2020-08-30,4.07,18.9,27.3,35.8
2020-08-31,0.06,18.3,25.4,32.5
2020-09-01,0.00,18.6,26.2,33.8
2020-09-02,0.00,14.9,24.8,34.7
2020-09-03,0.00,14.7,25.7,36.6
2020-09-04,0.00,17.0,28.3,39.7
2020-09-05,0.00,17.9,29.6,41.3
2020-09-06,0.00,18.1,30.0,41.9
2020-09-07,0.00,17.4,29.7,42.0
2020-09-08,0.00,16.7,28.9,41.2
2020-09-09,0.00,12.2,20.8,29.4
2020-09-10,0.00,8.0,17.1,26.3
2020-09-11,0.00,7.7,17.9,28.1
2020-09-12,0.00,9.0,18.9,28.8
2020-09-13,0.00,10.8,22.2,33.5
2020-09-14,0.00,11.7,23.4,35.0
2020-09-15,0.00,13.3,24.0,34.7
2020-09-16,0.00,12.9,24.5,36.1
2020-09-17,0.00,13.7,25.5,37.3
2020-09-18,0.00,14.0,25.5,37.1
2020-09-19,0.00,13.6,24.8,36.1
2020-09-20,0.00,14.1,24.7,35.2
2020-09-21,0.00,15.2,25.3,35.3
2020-09-22,0.06,17.2,26.0,34.9
2020-09-23,1.42,14.3,23.8,33.2
2020-09-24,0.00,13.7,24.9,36.1
2020-09-25,0.00,14.1,25.3,36.5
2020-09-26,0.00,13.3,24.7,36.1
2020-09-27,0.00,13.5,24.4,35.3
2020-09-28,0.00,11.7,23.7,35.6
2020-09-29,0.00,12.8,23.5,34.2
2020-09-30,0.00,12.0,23.3,34.6
2020-10-01,0.00,10.7,23.4,36.1
2020-10-02,0.00,11.9,24.3,36.8
2020-10-03,0.00,11.0,23.7,36.3
2020-10-04,0.00,9.3,22.6,35.9
2020-10-05,0.00,9.9,22.6,35.3
2020-10-06,0.00,8.8,22.1,35.5
2020-10-07,0.00,10.5,23.0,35.5
2020-10-08,0.00,9.3,22.3,35.3
2020-10-09,0.00,9.3,21.5,33.7
2020-10-10,0.00,9.2,20.4,31.7
2020-10-11,0.00,8.6,19.8,31.0
2020-10-12,0.00,8.2,19.6,31.0
2020-10-13,0.00,9.4,21.0,32.6
2020-10-14,0.00,8.6,20.9,33.3
2020-10-15,0.00,8.3,21.2,34.1
2020-10-16,0.00,8.2,21.8,35.5
2020-10-17,0.00,10.4,21.7,33.0
2020-10-18,0.00,7.3,19.7,32.0
2020-10-19,0.00,7.6,19.8,32.0
2020-10-20,0.00,7.5,19.6,31.8
2020-10-21,0.00,7.7,19.8,32.0
2020-10-22,0.00,6.7,18.9,31.1
2020-10-23,0.00,6.4,18.1,29.8
2020-10-24,0.00,8.0,18.4,28.9
2020-10-25,0.00,10.3,19.1,27.9
2020-10-26,0.24,9.3,17.0,24.6
2020-10-27,0.00,2.3,6.9,11.5
2020-10-28,0.00,-2.0,7.2,16.3
2020-10-29,0.00,-1.8,9.9,21.5
2020-10-30,0.00,2.4,14.1,25.7
2020-10-31,0.00,3.7,14.9,26.1
2020-11-01,0.00,5.8,16.8,27.8
2020-11-02,0.00,8.7,19.5,30.3
2020-11-03,0.00,9.7,20.0,30.3
2020-11-04,0.89,7.7,17.9,28.2
2020-11-05,0.00,6.7,17.9,29.0
2020-11-06,0.00,8.4,19.0,29.6
2020-11-07,0.00,9.5,19.1,28.6
2020-11-08,0.23,2.9,12.2,21.4
2020-11-09,7.16,0.9,6.3,11.7
2020-11-10,0.00,-3.2,3.3,9.8
2020-11-11,0.00,-4.1,4.7,13.4
2020-11-12,0.00,-1.7,7.7,17.2
2020-11-13,0.00,-0.5,9.7,19.9
2020-11-14,0.00,-0.4,10.3,20.9
2020-11-15,0.00,0.0,10.7,21.4
2020-11-16,0.00,0.7,11.6,22.6
2020-11-17,0.00,2.2,14.6,27.1
2020-11-18,0.00,3.9,15.8,27.6
2020-11-19,0.00,4.4,15.7,27.1
2020-11-20,0.00,4.0,15.5,27.1
2020-11-21,0.00,5.6,15.7,25.7
2020-11-22,0.00,7.9,16.8,25.8
2020-11-23,0.00,8.6,16.8,24.9
2020-11-24,0.00,1.9,12.4,23.0
2020-11-25,0.00,-1.4,7.9,17.2
2020-11-26,0.00,-2.0,8.8,19.5
2020-11-27,0.00,-2.9,6.8,16.5
2020-11-28,0.00,-2.1,6.8,15.7
2020-11-29,0.00,-2.5,7.8,18.1
2020-11-30,0.00,-1.9,8.6,19.2
2020-12-01,0.00,-2.7,8.3,19.4
2020-12-02,0.00,-3.2,7.4,18.0
2020-12-03,0.00,-3.4,4.6,12.6
2020-12-04,0.00,-5.8,3.9,13.6
2020-12-05,0.00,-5.3,6.0,17.3
2020-12-06,0.00,-2.6,8.1,18.9
2020-12-07,0.00,-2.9,8.3,19.5
2020-12-08,0.00,-2.0,10.1,22.2
2020-12-09,0.00,-0.2,10.7,21.6
2020-12-10,0.00,-0.8,10.1,21.0
2020-12-11,4.59,4.2,6.2,8.3
2020-12-12,0.00,-1.0,4.2,9.5
2020-12-13,0.00,-4.7,3.6,12.0
2020-12-14,0.00,-5.1,3.1,11.4
2020-12-15,0.00,-4.4,3.7,11.8
2020-12-16,0.00,-4.7,4.1,12.9
2020-12-17,0.00,-4.3,5.4,15.0
2020-12-18,0.00,-3.6,4.1,11.8
2020-12-19,0.00,-4.0,5.5,14.9
2020-12-20,0.00,-4.5,5.0,14.5
2020-12-21,0.00,-1.9,8.1,18.1
2020-12-22,0.00,-1.7,9.3,20.2
2020-12-23,0.00,-3.4,7.2,17.7
2020-12-24,0.00,-6.4,2.6,11.7
2020-12-25,0.00,-5.4,3.6,12.5
2020-12-26,0.00,-3.3,6.2,15.8
2020-12-27,0.00,-2.6,7.0,16.6
2020-12-28,0.00,-1.8,7.3,16.4
2020-12-29,0.04,-3.6,5.8,15.3
2020-12-30,0.00,-4.5,2.5,9.4
2020-12-31,0.00,-5.9,3.3,12.5
2021-01-01,0.00,-5.8,3.2,12.3
2021-01-02,0.00,-4.8,4.8,14.5
2021-01-03,0.00,-5.0,4.4,13.9
2021-01-04,0.00,-4.9,4.6,14.3
2021-01-05,0.00,-2.8,7.2,17.6
2021-01-06,0.00,-2.5,8.1,19.1
2021-01-07,0.00,-2.4,7.4,17.6
2021-01-08,0.00,-2.9,7.2,17.5
2021-01-09,0.00,-3.2,6.9,17.1
2021-01-10,0.00,-4.6,4.8,15.2
2021-01-11,0.00,-4.2,5.0,14.7
2021-01-12,0.00,-4.6,4.9,14.7
2021-01-13,0.00,-5.5,4.6,15.1
2021-01-14,0.00,-4.6,6.9,18.3
2021-01-15,0.00,-2.6,10.0,21.9
2021-01-16,0.00,-1.8,10.2,22.1
2021-01-17,0.00,-0.3,10.7,21.9
2021-01-18,0.00,-1.6,9.5,20.8
2021-01-19,0.00,-0.8,7.2,15.6
2021-01-20,2.75,1.0,6.4,11.9
2021-01-21,0.00,-0.6,7.9,16.4
2021-01-22,0.00,1.9,9.8,17.7
2021-01-23,5.89,3.8,7.6,11.5
2021-01-24,9.61,1.8,6.4,11.2
2021-01-25,5.14,0.1,3.2,6.5
2021-01-26,11.29,-2.7,0.4,3.7
2021-01-27,4.89,-3.4,-0.5,2.7
2021-01-28,0.00,-5.9,1.5,9.1
2021-01-29,0.00,-1.4,6.5,14.8
2021-01-30,2.48,-2.6,4.4,11.6
2021-01-31,0.00,-3.4,4.4,12.3
2021-02-01,0.00,-1.7,8.8,19.3
2021-02-02,0.00,0.7,6.8,13.1
2021-02-03,0.00,3.1,11.7,20.3
2021-02-04,0.00,1.7,11.4,20.9
2021-02-05,0.00,-1.5,9.3,20.1
2021-02-06,0.00,-2.3,7.3,16.9
2021-02-07,0.00,-1.8,8.9,19.7
2021-02-08,0.00,-0.9,9.5,20.0
2021-02-09,0.00,-1.1,9.4,19.9
2021-02-10,0.00,-0.4,9.5,19.2
2021-02-11,0.00,0.8,10.0,19.3
2021-02-12,0.00,-1.4,9.4,20.5
2021-02-13,0.00,-0.6,7.5,15.7
2021-02-14,6.29,-0.5,7.0,14.5
2021-02-15,0.38,-1.3,5.9,13.1
2021-02-16,0.00,-1.7,6.2,14.2
2021-02-17,0.00,-1.2,7.0,15.2
2021-02-18,0.00,-3.3,4.7,12.8
2021-02-19,0.00,-4.9,5.5,16.1
2021-02-20,0.00,-4.1,6.9,18.0
2021-02-21,0.00,-2.0,8.4,19.5
2021-02-22,0.00,-2.0,8.2,18.3
