PRISM Time Series Data
Location:  Lat: 33.6112   Lon: -111.0397   Elev: 744m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 4km
Period: 2019-11-22 - 2020-10-15
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: On
Time series generated: 2023-Sep-27
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
2019-11-22,7.22,7.4,10.4,13.4
2019-11-23,0.00,5.1,10.5,15.9
2019-11-24,0.00,3.9,10.9,17.9
2019-11-25,0.00,3.9,10.6,17.3
2019-11-26,0.00,3.4,9.8,16.1
2019-11-27,0.00,0.7,7.3,13.9
2019-11-28,0.01,1.2,7.8,14.3
2019-11-29,12.24,9.5,12.5,15.5
2019-11-30,21.30,3.7,6.7,9.7
2019-12-01,0.00,1.7,6.7,11.6
2019-12-02,0.00,0.5,7.8,15.1
2019-12-03,0.00,2.3,8.5,14.8
2019-12-04,0.00,2.1,8.5,14.8
2019-12-05,0.52,9.4,14.3,19.1
2019-12-06,0.00,7.0,12.6,18.2
2019-12-07,0.00,6.1,11.8,17.5
2019-12-08,9.81,5.4,11.1,16.9
2019-12-09,6.02,9.9,11.6,13.3
2019-12-10,3.74,4.7,10.0,15.2
2019-12-11,0.00,4.0,9.9,15.8
2019-12-12,0.00,3.6,9.8,15.9
2019-12-13,0.00,2.8,9.7,16.6
2019-12-14,0.00,3.5,10.9,18.2
2019-12-15,0.00,4.6,11.7,18.8
2019-12-16,0.00,3.0,9.1,15.2
2019-12-17,0.00,1.4,7.1,12.8
2019-12-18,0.00,-0.9,5.6,12.1
2019-12-19,0.00,-1.0,6.2,13.3
2019-12-20,0.00,-0.4,6.6,13.5
2019-12-21,0.00,-1.3,7.4,16.1
2019-12-22,0.00,1.4,8.9,16.4
2019-12-23,0.00,2.1,9.2,16.3
2019-12-24,0.84,3.2,8.0,12.8
2019-12-25,18.33,6.2,8.2,10.3
2019-12-26,4.66,1.6,5.9,10.2
2019-12-27,4.88,1.7,6.9,12.2
2019-12-28,8.03,4.5,5.7,6.9
2019-12-29,3.09,-2.3,2.8,7.9
2019-12-30,0.00,-2.9,2.6,8.0
2019-12-31,0.00,-1.2,3.0,7.3
2020-01-01,0.00,-0.9,3.3,7.5
2020-01-02,0.00,-1.1,5.6,12.2
2020-01-03,0.00,0.1,7.5,14.8
2020-01-04,0.00,-0.9,7.1,15.1
2020-01-05,0.00,0.9,8.7,16.5
2020-01-06,0.00,0.5,8.8,17.1
2020-01-07,0.00,0.3,8.8,17.3
2020-01-08,0.00,-0.0,8.3,16.6
2020-01-09,0.00,0.8,8.6,16.3
2020-01-10,0.60,2.3,8.2,14.1
2020-01-11,0.00,-0.8,6.2,13.1
2020-01-12,0.00,-1.7,5.8,13.2
2020-01-13,0.00,-1.5,6.7,15.0
2020-01-14,0.00,-0.3,8.1,16.5
2020-01-15,0.00,-0.2,8.2,16.6
2020-01-16,0.00,1.3,8.4,15.4
2020-01-17,1.90,3.4,8.1,12.8
2020-01-18,0.00,2.5,9.8,17.1
2020-01-19,0.00,1.2,9.6,18.0
2020-01-20,0.00,2.0,10.7,19.4
2020-01-21,2.05,5.7,11.5,17.3
2020-01-22,3.05,8.2,9.8,11.5
2020-01-23,0.05,4.2,10.6,17.1
2020-01-24,0.00,3.3,10.8,18.3
2020-01-25,0.00,3.9,10.9,18.0
2020-01-26,0.00,3.0,10.8,18.5
2020-01-27,0.00,4.0,11.7,19.4
2020-01-28,0.00,6.2,12.4,18.7
2020-01-29,0.00,3.8,10.9,18.1
2020-01-30,0.00,3.1,7.7,12.3
2020-01-31,0.00,1.5,9.1,16.8
2020-02-01,0.00,2.2,10.6,19.0
2020-02-02,0.00,2.9,12.0,21.1
2020-02-03,0.00,4.0,12.4,20.9
2020-02-04,0.00,-1.4,7.5,16.5
2020-02-05,0.00,-1.5,4.7,10.9
2020-02-06,0.00,-2.3,3.9,10.1
2020-02-07,0.00,-2.4,6.3,14.9
2020-02-08,0.00,-1.4,8.2,17.7
2020-02-09,0.00,0.2,9.7,19.1
2020-02-10,0.00,4.1,12.2,20.4
2020-02-11,12.61,5.4,12.7,19.9
2020-02-12,2.98,0.4,6.3,12.3
2020-02-13,0.00,-0.2,7.6,15.4
2020-02-14,0.00,0.7,8.9,17.0
2020-02-15,0.00,3.2,11.0,18.8
2020-02-16,0.00,3.7,11.6,19.5
2020-02-17,0.00,1.0,10.6,20.2
2020-02-18,0.00,2.9,11.9,20.9
2020-02-19,0.00,5.2,13.4,21.7
2020-02-20,0.00,6.1,14.2,22.2
2020-02-21,0.00,4.4,13.5,22.7
2020-02-22,1.90,9.1,13.1,17.0
2020-02-23,26.36,7.5,11.5,15.5
2020-02-24,0.00,4.2,9.0,13.8
2020-02-25,0.00,2.7,10.7,18.8
2020-02-26,0.00,2.2,8.6,15.0
2020-02-27,0.00,0.2,8.1,15.9
2020-02-28,0.00,0.6,10.3,20.1
2020-02-29,0.00,5.1,12.6,20.1
2020-03-01,0.00,5.5,13.9,22.4
2020-03-02,0.00,5.5,13.2,20.9
2020-03-03,0.00,4.7,11.9,19.2
2020-03-04,0.00,5.4,13.7,22.1
2020-03-05,0.00,4.9,13.6,22.3
2020-03-06,0.00,5.2,14.6,24.0
2020-03-07,0.00,9.3,16.7,24.2
2020-03-08,0.00,7.9,16.7,25.5
2020-03-09,0.00,8.7,14.8,20.8
2020-03-10,0.00,7.3,14.5,21.7
2020-03-11,10.80,10.5,14.0,17.5
2020-03-12,7.28,11.9,15.0,18.0
2020-03-13,11.02,9.7,13.9,18.1
2020-03-14,1.76,6.3,12.0,17.8
2020-03-15,0.00,5.9,12.8,19.7
2020-03-16,0.00,6.7,14.6,22.4
2020-03-17,0.00,6.9,14.9,22.9
2020-03-18,0.00,7.5,14.7,21.9
2020-03-19,21.21,6.8,11.5,16.3
2020-03-20,4.28,3.8,9.9,16.1
2020-03-21,0.00,3.6,11.6,19.6
2020-03-22,0.00,7.2,14.1,21.1
2020-03-23,0.00,6.7,13.6,20.5
2020-03-24,0.00,7.6,14.4,21.3
2020-03-25,0.00,6.4,14.9,23.3
2020-03-26,0.00,6.7,15.0,23.2
2020-03-27,0.00,10.2,15.0,19.8
2020-03-28,0.00,4.7,9.5,14.2
2020-03-29,0.00,1.4,10.3,19.2
2020-03-30,0.00,5.3,13.8,22.4
2020-03-31,0.00,4.9,14.1,23.3
2020-04-01,0.00,6.3,15.1,23.9
2020-04-02,0.00,9.9,17.9,25.8
2020-04-03,0.00,8.5,17.0,25.4
2020-04-04,0.00,8.0,16.7,25.4
2020-04-05,0.00,7.8,16.7,25.6
2020-04-06,0.00,7.7,16.8,26.0
2020-04-07,0.00,7.2,16.5,25.7
2020-04-08,0.00,7.5,16.7,25.9
2020-04-09,0.00,8.3,17.4,26.5
2020-04-10,0.00,5.6,13.6,21.5
2020-04-11,0.00,5.7,14.5,23.3
2020-04-12,0.00,8.2,14.4,20.5
2020-04-13,0.00,10.0,15.7,21.3
2020-04-14,1.70,6.9,14.3,21.8
2020-04-15,0.00,6.7,15.1,23.5
2020-04-16,0.00,6.4,15.9,25.5
2020-04-17,0.00,6.7,16.8,26.9
2020-04-18,0.00,7.8,17.5,27.3
2020-04-19,0.00,8.1,16.3,24.4
2020-04-20,0.00,8.1,17.0,26.0
2020-04-21,0.00,10.9,19.1,27.3
2020-04-22,0.00,11.5,19.1,26.7
2020-04-23,0.00,9.6,19.6,29.5
2020-04-24,0.00,12.8,22.3,31.7
2020-04-25,0.00,12.9,23.3,33.7
2020-04-26,0.00,15.4,24.8,34.3
2020-04-27,0.00,13.7,24.6,35.4
2020-04-28,0.00,16.4,25.5,34.6
2020-04-29,0.00,14.7,25.4,36.1
2020-04-30,0.00,15.7,26.7,37.7
2020-05-01,0.00,16.7,26.0,35.2
2020-05-02,0.00,13.8,24.5,35.2
2020-05-03,0.00,13.4,23.7,34.1
2020-05-04,0.00,13.1,23.0,32.8
2020-05-05,0.00,13.0,23.9,34.8
2020-05-06,0.00,16.0,26.5,37.1
2020-05-07,0.00,15.6,26.9,38.3
2020-05-08,0.00,14.6,26.1,37.6
2020-05-09,0.00,15.2,25.4,35.7
2020-05-10,0.00,19.5,27.3,35.2
2020-05-11,1.87,18.0,26.2,34.4
2020-05-12,0.00,16.4,25.2,34.0
2020-05-13,0.00,14.0,22.7,31.3
2020-05-14,0.00,12.3,21.0,29.6
2020-05-15,0.00,12.8,21.5,30.1
2020-05-16,0.00,13.2,22.4,31.7
2020-05-17,0.00,14.6,24.5,34.4
2020-05-18,0.00,15.4,25.0,34.7
2020-05-19,0.00,14.9,24.6,34.2
2020-05-20,0.00,11.0,21.2,31.3
2020-05-21,0.00,9.4,18.8,28.2
2020-05-22,0.00,11.4,21.4,31.5
2020-05-23,0.00,11.8,21.8,31.8
2020-05-24,0.00,14.2,22.7,31.2
2020-05-25,0.00,15.8,23.7,31.6
2020-05-26,0.00,15.1,24.7,34.2
2020-05-27,0.00,14.9,26.2,37.4
2020-05-28,0.00,17.7,28.3,39.0
2020-05-29,0.00,20.5,30.3,40.2
2020-05-30,0.00,20.7,31.1,41.5
2020-05-31,0.00,22.0,31.3,40.5
2020-06-01,0.00,21.9,30.7,39.5
2020-06-02,0.00,21.5,29.9,38.3
2020-06-03,0.00,22.1,31.2,40.3
2020-06-04,0.00,22.5,31.6,40.8
2020-06-05,0.00,21.7,31.7,41.6
2020-06-06,0.00,21.4,28.8,36.1
2020-06-07,0.00,17.1,24.8,32.5
2020-06-08,0.00,15.8,24.0,32.1
2020-06-09,0.00,14.7,22.1,29.6
2020-06-10,0.00,12.5,23.1,33.6
2020-06-11,0.00,14.4,26.3,38.2
2020-06-12,0.00,17.3,29.3,41.3
2020-06-13,0.00,20.5,30.6,40.6
2020-06-14,0.00,17.2,28.1,39.0
2020-06-15,0.00,16.8,26.6,36.3
2020-06-16,0.00,18.0,28.1,38.1
2020-06-17,0.00,18.5,28.2,37.8
2020-06-18,0.00,16.9,26.4,35.9
2020-06-19,0.00,16.9,26.8,36.6
2020-06-20,0.00,17.5,27.0,36.4
2020-06-21,0.00,16.8,27.8,38.9
2020-06-22,0.00,19.7,29.5,39.2
2020-06-23,0.00,21.5,30.8,40.2
2020-06-24,0.00,22.6,31.4,40.1
2020-06-25,0.00,20.3,30.8,41.3
2020-06-26,0.00,21.5,31.4,41.2
2020-06-27,0.00,21.9,31.3,40.7
2020-06-28,0.00,22.6,30.8,38.9
2020-06-29,0.00,22.1,29.6,37.0
2020-06-30,0.00,20.6,27.6,34.7
2020-07-01,0.00,17.5,26.0,34.5
2020-07-02,0.00,17.8,27.1,36.5
2020-07-03,0.00,21.7,29.5,37.2
2020-07-04,0.00,25.2,31.6,37.9
2020-07-05,0.00,23.9,32.2,40.6
2020-07-06,0.00,25.4,33.3,41.3
2020-07-07,0.00,23.4,32.6,41.8
2020-07-08,0.00,23.1,32.0,40.8
2020-07-09,0.00,24.6,32.5,40.3
2020-07-10,0.00,24.5,32.6,40.6
2020-07-11,0.00,26.1,34.4,42.7
2020-07-12,0.00,27.0,35.9,44.9
2020-07-13,0.00,26.2,35.4,44.5
2020-07-14,0.00,28.8,35.1,41.3
2020-07-15,0.00,26.2,33.3,40.4
2020-07-16,0.00,25.1,32.8,40.6
2020-07-17,0.00,25.1,32.3,39.5
2020-07-18,0.00,25.0,31.6,38.3
2020-07-19,0.00,23.4,32.5,41.6
2020-07-20,0.00,26.6,33.7,40.8
2020-07-21,0.00,30.1,34.6,39.2
2020-07-22,0.00,27.6,32.3,36.9
2020-07-23,4.28,23.4,31.0,38.7
2020-07-24,0.00,23.6,27.9,32.1
2020-07-25,5.41,21.4,28.0,34.5
2020-07-26,0.00,21.8,29.4,37.0
2020-07-27,0.00,22.8,31.5,40.1
2020-07-28,0.63,23.1,31.9,40.7
2020-07-29,0.00,22.5,32.2,41.8
2020-07-30,0.00,24.1,33.9,43.7
2020-07-31,0.00,25.3,35.1,44.9
2020-08-01,0.00,26.6,35.8,45.0
2020-08-02,0.00,26.5,33.8,41.1
2020-08-03,0.00,25.9,32.8,39.8
2020-08-04,0.00,25.6,33.6,41.6
2020-08-05,0.00,25.6,32.9,40.3
2020-08-06,0.00,23.3,31.9,40.5
2020-08-07,0.00,23.3,31.8,40.2
2020-08-08,0.00,23.4,31.6,39.9
2020-08-09,0.00,24.5,32.9,41.3
2020-08-10,0.00,23.8,32.6,41.4
2020-08-11,0.00,23.8,32.6,41.3
2020-08-12,0.00,24.0,32.6,41.2
2020-08-13,0.00,26.3,33.8,41.3
2020-08-14,0.00,27.4,35.4,43.5
2020-08-15,0.00,26.6,35.4,44.3
2020-08-16,0.00,26.4,34.9,43.4
2020-08-17,0.06,26.6,34.8,43.0
2020-08-18,2.91,24.9,33.8,42.7
2020-08-19,0.00,24.6,33.1,41.7
2020-08-20,0.00,25.8,34.2,42.7
